"","sub","mu_1_htgt/hdst_.2","mu_1_htgt/ldst_.2","mu_1_ltgt/ldst_.2","mu_1_ltgt/hdst_.2","mu_1_htgt/hdst_.5","mu_1_htgt/ldst_.5","mu_1_ltgt/ldst_.5","mu_1_ltgt/hdst_.5","mu_1_htgt/hdst_.8","mu_1_htgt/ldst_.8","mu_1_ltgt/ldst_.8","mu_1_ltgt/hdst_.8","mu_2_htgt/hdst_.2","mu_2_htgt/ldst_.2","mu_2_ltgt/ldst_.2","mu_2_ltgt/hdst_.2","mu_2_htgt/hdst_.5","mu_2_htgt/ldst_.5","mu_2_ltgt/ldst_.5","mu_2_ltgt/hdst_.5","mu_2_htgt/hdst_.8","mu_2_htgt/ldst_.8","mu_2_ltgt/ldst_.8","mu_2_ltgt/hdst_.8","vari_1_htgt/hdst_.2","vari_1_htgt/ldst_.2","vari_1_ltgt/ldst_.2","vari_1_ltgt/hdst_.2","vari_1_htgt/hdst_.5","vari_1_htgt/ldst_.5","vari_1_ltgt/ldst_.5","vari_1_ltgt/hdst_.5","vari_1_htgt/hdst_.8","vari_1_htgt/ldst_.8","vari_1_ltgt/ldst_.8","vari_1_ltgt/hdst_.8","vari_2_htgt/hdst_.2","vari_2_htgt/ldst_.2","vari_2_ltgt/ldst_.2","vari_2_ltgt/hdst_.2","vari_2_htgt/hdst_.5","vari_2_htgt/ldst_.5","vari_2_ltgt/ldst_.5","vari_2_ltgt/hdst_.5","vari_2_htgt/hdst_.8","vari_2_htgt/ldst_.8","vari_2_ltgt/ldst_.8","vari_2_ltgt/hdst_.8"
"74",74,0.4005,0.5495,0.453,0.493,0.568,0.476,0.5195,0.453,0.39,0.406,0.414,0.4235,0.5295,0.485,0.4585,0.487,0.47,0.431,0.462,0.477,0.391,0.403,0.402,0.398,0.0135769166666667,0.0045125,0.00703021428571428,0.002263,0.00883085172413793,0.00534651551956815,0.00905047983870968,0.00520122807017544,0.00250325506072874,0.00563871921921922,0.00372893939393939,0.00504198573975045,0.00877958333333333,0.003550125,0.00762342857142857,0.038419,0.173259878378378,0.00616054957983193,0.00901913608870968,0.0133016619047619,0.00260790113798008,0.00572341591591592,0.00335305396825397,0.0062153399715505
"75",75,0.334,0.359,0.363,0.47,0.365,0.402,0.337,0.421,0.3425,0.384,0.3365,0.408,0.29,0.5485,0.2355,0.364,0.341,0.385,0.3245,0.46,0.2825,0.383,0.258,0.435,0.001454,0.0048483,0.00375561111111111,0.0132592,0.00239883033033033,0.00406444507575758,0.00628525568181818,0.0107362608695652,0.00284998008534851,0.00346120935960591,0.00350964349376114,0.0221018853754941,0.0184901428571429,0.00946566666666667,0.00907507142857143,0.0177103,0.00535973484848485,0.00549640211640212,0.00585535561497326,0.0213954031620553,0.009408,0.00784716,0.00588894871794872,0.0191573738461538
"76",76,0.4665,0.563,0.6,0.661,0.476,0.574,0.468,0.62,0.434,0.512,0.5115,0.5565,0.578,0.5275,0.426,0.659,0.484,0.536,0.5245,0.562,0.4415,0.491,0.4745,0.547,0.00918787777777778,0.0188813,0.0242928444444444,0.0113013,0.0251255008912656,0.0186019766666667,0.05580275,0.0840594954022989,0.0143943731092437,0.0791954258064516,0.0137201354723708,0.0213441774193548,0.0116332777777778,0.0248856555555556,0.0129948,0.0148414666666667,0.0362069450757576,0.0206508677248677,0.0911016551724138,0.0276176896551724,0.0395839777777778,0.175517462365591,0.0117892862903226,0.0278225418719212
"77",78,0.517,0.4725,0.533,0.613,0.486,0.501,0.523,0.585,0.4725,0.458,0.495,0.6145,0.46,0.417,0.4375,0.478,0.4955,0.44,0.4765,0.507,0.447,0.432,0.452,0.457,0.0150898392857143,0.0170405714285714,0.00977726785714285,0.00898466666666667,0.0111201325757576,0.00877695945945946,0.0188883315508021,0.0134233492063492,0.00942491428571429,0.0157278798798799,0.00992673253968254,0.0115627557932264,0.00355973333333333,0.00321578888888889,0.00468176666666666,0.007416,0.00689760615384615,0.0094602024291498,0.0147983957219251,0.0112673983193277,0.0100065142857143,0.00545582726045884,0.00506463068181818,0.0101104534412955
"78",79,0.628,0.5725,0.618,0.587,0.578,0.613,0.653,0.631,0.616,0.537,0.622,0.593,0.531,0.597,0.595,0.653,0.554,0.565,0.635,0.598,0.551,0.54,0.587,0.6595,0.00661095238095238,0.00917735714285715,0.00471964285714286,0.00411169642857143,0.0132724475806452,0.0118377973484848,0.0366624964349376,0.0128982561576355,0.010914516091954,0.0118526540229885,0.0162562540229885,0.00806660840336134,0.00164427777777778,0.00488857142857143,0.00639995238095238,0.00818986666666667,0.0113424102564103,0.00592829247311828,0.0113339344729345,0.0173039047619048,0.00764441441441441,0.00835249247311828,0.0143462731854839,0.00657207971014493
"79",80,0.5385,0.683,0.596,0.578,0.511,0.4975,0.569,0.564,0.485,0.5225,0.5085,0.499,0.445,0.465,0.463,0.457,0.432,0.4665,0.478,0.472,0.398,0.444,0.385,0.4165,0.0239877333333333,0.0444362666666667,0.0216618611111111,0.0105838095238095,0.0192221268939394,0.0186119781609195,0.016903875,0.0167331311827957,0.010565781512605,0.0443502570564516,0.0132505525846702,0.00647432258064516,0.00972683928571428,0.0132826666666667,0.0161975,0.006914125,0.0159325285285285,0.0162969712643678,0.018729815270936,0.013570791954023,0.00963015915915916,0.0243724061538462,0.010777323015873,0.0107663460144928
"80",81,0.493,0.584,0.47,0.475,0.503,0.467,0.503,0.5015,0.479,0.489,0.4915,0.513,0.488,0.539,0.4965,0.4685,0.492,0.47,0.487,0.483,0.4665,0.519,0.499,0.48,0.00929483928571428,0.0126562857142857,0.00394590476190476,0.00156714285714286,0.0255428428030303,0.0114680453781513,0.00683902822580645,0.00640954497354497,0.00379319327731092,0.00760396302521008,0.00615698841354724,0.00694909243697479,0.00545977777777778,0.00417771428571429,0.00472542857142857,0.00339698214285714,0.011870647311828,0.00760932258064516,0.00881465591397849,0.00432869318181818,0.00966034057971014,0.00546797816091954,0.0255055197044335,0.00958403655913979
"81",82,0.7995,0.6245,0.709,1.2215,0.6345,0.593,0.6935,0.973,0.515,0.531,0.526,0.95,0.545,0.548,0.536,0.497,0.5175,0.522,0.5615,0.687,0.464,0.475,0.5375,0.691,0.0127715,0.0421202857142857,0.0375689444444444,0.141719366666667,0.0189896800356506,0.0126641058823529,0.0280460320855615,0.095393766798419,0.01004585,0.00454492051282051,0.0275743396825397,0.0482647462121212,0.0598615714285714,0.00704769642857143,0.02527,0.0108973,0.0175132380952381,0.00689819920634921,0.0177995393145161,0.0651310473790323,0.0143056554621849,0.00372594957983193,0.0389229171122995,0.0895829677419355
"82",83,0.5585,0.4895,0.555,0.667,0.51,0.565,0.572,0.6555,0.4655,0.542,0.507,0.581,0.428,0.454,0.4165,0.5835,0.425,0.4365,0.424,0.534,0.42,0.443,0.4035,0.5195,0.0183376428571429,0.00657583928571428,0.023503,0.0124035535714286,0.00896344318181818,0.00950372268907563,0.0146634588235294,0.022523216733871,0.0103720920634921,0.00893876428571428,0.00904798968253968,0.00945001290322581,0.031481619047619,0.000845619047619048,0.0105369888888889,0.0166948888888889,0.0128387973484848,0.00446838762446657,0.00826432773109244,0.0132750571428571,0.0107657109243697,0.00636706386554622,0.00647083492063492,0.00481202941176471
"83",84,0.5565,0.6235,0.584,0.645,0.5085,0.561,0.5485,0.73,0.473,0.5235,0.495,0.72,0.641,0.545,0.438,0.7535,0.538,0.523,0.533,0.785,0.4605,0.526,0.463,0.694,0.00197326785714286,0.00662876666666667,0.00540127777777778,0.0659859523809524,0.0103638641536273,0.0143124669365722,0.00996249206349206,0.0234419857397504,0.00827518634423898,0.0072361247771836,0.00832263963963964,0.0248517916666667,0.0175171222222222,0.0116210277777778,0.00185861904761905,0.0145705714285714,0.00609422972972973,0.01557656685633,0.0080149,0.0226425224867725,0.00472796428571429,0.00496672617354196,0.00731638151260504,0.0217152554621849
"84",85,0.455,0.433,0.537,0.665,0.428,0.3925,0.471,0.657,0.4185,0.414,0.436,0.6475,0.4115,0.4055,0.43,0.47,0.382,0.348,0.425,0.537,0.391,0.3775,0.422,0.499,0.01913175,0.00801711111111111,0.0142115277777778,0.0107398611111111,0.00569463814616756,0.00498324039829303,0.0126933009446694,0.0123374053030303,0.00548644444444444,0.00453888138138138,0.00366273123123123,0.0148310554435484,0.00246026785714286,0.0116319555555556,0.0378875,0.00559266666666667,0.00702042142857143,0.00390019985775249,0.0106244219219219,0.010466527027027,0.00628886890756302,0.00812267496443812,0.00571545448079659,0.00782886587301587
"85",86,0.737,0.661,0.538,0.543,0.5745,0.604,0.6195,0.593,0.668,0.601,0.632,0.56,0.573,0.496,0.477,0.5885,0.515,0.508,0.505,0.498,0.549,0.5095,0.494,0.548,0.0274294444444444,0.0178336111111111,0.0955917666666667,0.0270227777777778,0.0428473618951613,0.0313295159663866,0.0156352584670232,0.023670487394958,0.0499718064516129,0.0234379865546218,0.0353464823529412,0.0202048521008403,0.00488111111111111,0.00961627777777778,0.0835385714285714,0.0555572678571428,0.00927119831932773,0.0335264214285714,0.0170824450757576,0.0115876363636364,0.0837130374331551,0.0817790338680927,0.0127711849462366,0.0446480473484849
"86",87,0.509,0.455,0.544,0.519,0.501,0.5185,0.547,0.531,0.478,0.52,0.48,0.5675,0.481,0.459,0.478,0.434,0.486,0.493,0.472,0.5255,0.451,0.521,0.473,0.4985,0.00207683928571428,0.0068227,0.00756669444444445,0.00564069444444444,0.017212037037037,0.0079476091954023,0.0122715795454545,0.00674292234848485,0.0109958645320197,0.0124573215725806,0.00963907142857143,0.012001582010582,0.00890466666666667,0.0180702380952381,0.0104715,0.0161648,0.00562971794871795,0.00676332266009852,0.0133747948717949,0.00707601426024955,0.00984394871794872,0.0100679247311828,0.00662464772727273,0.00731304022988506
"87",88,0.754,0.6245,0.686,0.813,0.652,0.649,0.6405,0.772,0.6485,0.675,0.6935,0.77,0.6545,0.517,0.5575,0.6755,0.541,0.533,0.5565,0.6485,0.557,0.5795,0.613,0.663,0.0459083611111111,0.008897125,0.010352,0.0283408611111111,0.0158536785714286,0.0159636352941176,0.0248883146167558,0.0521911761363636,0.0247504920634921,0.0184729545454545,0.0269539968253968,0.0627036871921182,0.0152648571428571,0.00912698214285714,0.0251820444444444,0.034666,0.00823378487394958,0.0128116420454545,0.00933140448717949,0.0459120251322751,0.0146362252252252,0.0225712489919355,0.0139243243243243,0.0196638746438746
"88",89,0.516,0.468,0.519,0.607,0.443,0.5025,0.422,0.61,0.442,0.49,0.4075,0.583,0.4585,0.55,0.448,0.6325,0.447,0.47,0.4135,0.591,0.437,0.475,0.458,0.571,0.0102,0.00105,0.0172503611111111,0.0104815535714286,0.00447824705882353,0.0192130816091954,0.0175932217741935,0.0264308275862069,0.00373797142857143,0.00719734975369458,0.0101215554435484,0.0454763724137931,0.024888125,0.00400358333333333,0.0210469523809524,0.00573586666666667,0.0124623862068966,0.0113759857549858,0.0189234206896552,0.0214663384615385,0.00595278655462185,0.00355882336182336,0.0217554,0.0137665
"89",90,0.666,0.707,0.703,0.83,0.7075,0.675,0.671,0.826,0.791,0.6735,0.717,0.725,0.7255,0.621,0.526,0.613,0.649,0.601,0.635,0.678,0.611,0.655,0.6185,0.686,0.0486596964285714,0.00717880952380953,0.01992,0.0719877142857143,0.0379199071428571,0.0256922254623044,0.0181627342342342,0.0521463983193277,0.105483807807808,0.0136153611111111,0.0247011036036036,0.0270887071428571,0.0382017333333333,0.02468675,0.0158162678571429,0.0860711428571429,0.0381833579831933,0.0249625206349206,0.0199452214285714,0.0349574414414414,0.054902020242915,0.0182155357624831,0.0199691586059744,0.0247015435435435
"90",91,1.1685,0.855,2.06,1.021,1.147,1.547,1.116,0.943,1.269,1.5195,1.051,0.939,0.813,0.639,0.668,0.641,0.7615,0.729,0.7365,0.727,0.675,0.788,0.679,0.767,0.332521642857143,0.211157952380952,0.5308022,0.200252266666667,0.208403178494624,0.513966421652422,0.16073640952381,0.12235464,0.222590754022988,0.271543788505747,0.0929668787878788,0.129887083333333,0.217800777777778,0.0618083611111111,0.0682091222222222,0.1105,0.0749348600713012,0.137618342857143,0.0234448609195402,0.0516481098484848,0.0512110453781513,0.100706693548387,0.0415630623885918,0.109834187192118
"91",92,0.551,0.577,0.5075,0.556,0.48,0.514,0.471,0.6065,0.4305,0.455,0.4665,0.637,0.481,0.4835,0.452,0.6655,0.451,0.457,0.488,0.572,0.458,0.427,0.458,0.6605,0.0118238777777778,0.0250775666666667,0.0033164,0.0809327,0.017655243697479,0.0141708135080645,0.0113020900900901,0.048640231884058,0.0071578752228164,0.0129656921921922,0.0100574452347084,0.0436564177489178,0.0396467777777778,0.036646,0.00815675,0.0238792678571429,0.0094424979757085,0.0120061042016807,0.0100501928571429,0.0410349532019704,0.00786299092741936,0.0155912571428571,0.00811941741741742,0.0397528770053476
"92",93,0.601,0.568,0.442,0.5755,0.493,0.554,0.541,0.5665,0.4865,0.522,0.47,0.525,0.366,0.477,0.3235,0.585,0.415,0.382,0.361,0.4845,0.3165,0.467,0.376,0.468,0.0140322333333333,0.0226942380952381,0.00953751111111111,0.00447091666666667,0.00971740840336135,0.0152042155797101,0.00862169230769231,0.0162080416666667,0.010599077540107,0.0144734025974026,0.00608780871212121,0.0220615087719298,0.0100266111111111,0.0414535833333333,0.0104503,0.0121870714285714,0.0141879161290323,0.0153410631578947,0.0118971231527094,0.0242952753623188,0.0134184938461538,0.0116932571428571,0.00744854634581105,0.013496730994152
"93",94,0.493,0.674,0.506,0.6845,0.5905,0.649,0.589,0.71,0.563,0.649,0.5645,0.658,0.523,0.624,0.452,0.594,0.561,0.64,0.568,0.71,0.587,0.603,0.514,0.657,0.00538998214285714,0.0102574761904762,0.00578569444444445,0.0516686964285714,0.0168132406417112,0.03262394,0.0159684798387097,0.0512623399209486,0.0161203870967742,0.0470242592592593,0.00958015221774194,0.107396083333333,0.024449,0.00790933333333334,0.00966057142857142,0.0776177777777778,0.0181811873015873,0.0432693842364532,0.0151391553030303,0.117183996047431,0.0218417613445378,0.0415013532763533,0.00767346256684492,0.0612040317460317
"94",95,0.704,0.828,0.667,0.7345,0.713,0.789,0.676,0.831,0.635,0.6825,0.6495,0.69,0.637,0.524,0.65,0.685,0.669,0.636,0.6665,0.7745,0.573,0.6665,0.59,0.6625,0.0242171111111111,0.0618541944444444,0.01865925,0.0198014107142857,0.0338723655913978,0.0431010049261084,0.0219566366366366,0.0562203109243697,0.0136539025210084,0.0546027570564516,0.0206887736185383,0.0181118521008403,0.0128255277777778,0.0186339821428571,0.00935994444444444,0.0336728611111111,0.0343221928571429,0.0327636786786787,0.025976216733871,0.0586111203208556,0.0153855260504202,0.143431548387097,0.0107531430499325,0.0204782373015873
"95",96,0.224,0.3105,0.271,0.452,0.2775,0.263,0.2745,0.227,0.202,0.258,0.218,0.2115,0.5105,0.199,0.144,1.302,0.306,0.2215,0.293,0.33,0.2275,0.3115,0.243,0.211,0.001261,0.0197835833333333,0.0084937,0.25305025,0.0133609891774892,0.0323978300653595,0.00840387229437229,0.0169420769230769,0.00664506666666667,0.00937778362573099,0.00788599134199134,0.00369495751633987,0.051639,0.01409,0.00720033333333334,0.290630333333333,0.0125824705882353,0.0377696483516484,0.00955426666666667,0.0434010256410256,0.0448724242424242,0.0675339090909091,0.0140037435897436,0.0084616
"96",97,0.524,0.6595,0.6355,0.762,0.697,0.7045,0.67,0.85,0.6735,0.626,0.768,0.828,0.523,0.5155,0.801,0.7505,0.548,0.423,0.514,0.872,0.6435,0.437,0.638,0.84,0.0295069523809524,0.0808843222222222,0.0369984,0.049576619047619,0.0469731201201201,0.0451325873015873,0.0414095883940621,0.0566206723484848,0.0490082857142857,0.0413629928571429,0.0536926944444444,0.0315238428030303,0.0160550277777778,0.103449822222222,0.0711505,0.0157664555555556,0.0676143588588589,0.0280024062078273,0.0352620555555556,0.0547368520499109,0.0762951550802139,0.0101872773826458,0.0771133357142857,0.0358126100840336
"97",98,0.82,0.6795,0.631,0.873,0.6485,0.724,0.656,0.677,0.7155,0.703,0.6365,0.711,0.523,0.605,0.51,0.701,0.5645,0.6475,0.565,0.663,0.533,0.6455,0.5195,0.6285,0.00837733333333334,0.00727982222222222,0.00744014285714286,0.0712784444444445,0.0184092057471264,0.025788887394958,0.0184401477272727,0.0177414034090909,0.0250368941532258,0.0156312235294118,0.0145033413547237,0.0216725344827586,0.0214797888888889,0.0156124761904762,0.0174206190476191,0.0232554666666667,0.0308496560846561,0.01740826114082,0.0422890279569892,0.0216730665024631,0.0167018054187192,0.0254406532976827,0.0382832747126437,0.0108922473544974
"98",99,0.512,0.435,0.536,0.587,0.4905,0.4605,0.477,0.6125,0.5015,0.4495,0.439,0.498,0.4365,0.328,0.304,0.445,0.437,0.388,0.423,0.457,0.4235,0.384,0.401,0.439,0.0033155,0.01201675,0.00422455357142857,0.0351135535714286,0.00605451493598862,0.0116662402298851,0.00924214709851552,0.0188074010695187,0.00535856685633002,0.00946235650623886,0.0029207803030303,0.0138467487684729,0.0161149444444444,0.010339,0.0122155714285714,0.0152021944444444,0.00783797371794872,0.0072629025210084,0.0129126636636637,0.00998628571428571,0.00717757661290323,0.0113987226890756,0.0106892218487395,0.0135377032258065
"99",100,0.396,0.401,0.43,0.5375,0.38,0.415,0.411,0.462,0.41,0.391,0.408,0.4695,0.3405,0.367,0.407,0.542,0.401,0.417,0.404,0.516,0.38,0.399,0.398,0.5105,0.00822225,0.00476161111111111,0.00672428571428571,0.0190403,0.0124266602822581,0.0100582670454545,0.00812506216931217,0.023418347826087,0.00934671182795699,0.00325532773109244,0.00837252463054187,0.0117989861538462,0.0110725714285714,0.00141725,0.004712,0.014945619047619,0.0118470587121212,0.00360808253968254,0.00842070454545455,0.0273200476190476,0.00552191834677419,0.00283124153297683,0.0123466420454545,0.0160275953846154
"100",101,0.573,0.601,0.585,0.673,0.555,0.548,0.603,0.543,0.585,0.545,0.614,0.536,0.6,0.504,0.5495,0.496,0.502,0.527,0.566,0.5555,0.531,0.499,0.541,0.459,0.00861125,0.0137578095238095,0.00155461904761905,0.0225658333333333,0.0192795932773109,0.0308699865546219,0.0248194678030303,0.0145107612903226,0.0165764962121212,0.0125567697478992,0.0103023579831933,0.0110046782531194,0.0145922678571429,0.0376928392857143,0.00520662222222222,0.00435428571428571,0.0157072322580645,0.0117466944444444,0.0163864804804805,0.0215062182539683,0.0131285197044335,0.00841444946236559,0.0133296781609195,0.00623448850574713
"101",102,0.476,0.529,0.5,0.732,0.493,0.483,0.483,0.727,0.443,0.5245,0.513,0.72,0.444,0.382,0.5385,0.564,0.466,0.397,0.457,0.464,0.476,0.448,0.4805,0.477,0.0801744444444445,0.0285156944444444,0.00871386111111111,0.0261758666666667,0.0168471381381381,0.0165522438423645,0.0103752178030303,0.066755921182266,0.00847164369747899,0.0235187689655172,0.0190606921921922,0.0391451794871795,0.00632202777777778,0.0106729047619048,0.0413864107142857,0.0411454666666667,0.0120660534759358,0.0236457161290323,0.0173498188405797,0.0448602,0.013772711827957,0.0245447025210084,0.0105093373015873,0.0331793201970443
"102",103,0.6505,0.712,0.504,0.686,0.5895,0.67,0.564,0.641,0.564,0.657,0.601,0.585,0.532,0.561,0.456,0.653,0.461,0.525,0.456,0.5555,0.446,0.564,0.4865,0.576,0.0205389821428571,0.0431553333333333,0.0108002678571429,0.0311096428571428,0.0308332984615385,0.0286550634920635,0.017851578817734,0.0254823768939394,0.0258604989247312,0.0143297973484848,0.0258795591397849,0.014982367816092,0.0180210714285714,0.0169924761904762,0.00947356666666667,0.00832057142857143,0.030145464516129,0.0224214068965517,0.0220906588235294,0.0120832489919355,0.0199079247311828,0.027843567816092,0.0142025443548387,0.0118867229885057
"103",104,0.543,0.678,0.491,0.684,0.534,0.569,0.531,0.5985,0.548,0.511,0.5275,0.538,0.473,0.6,0.49,0.4975,0.49,0.448,0.5025,0.548,0.474,0.475,0.458,0.474,0.0303117777777778,0.0230905535714286,0.010279,0.0590156111111111,0.0100702660098522,0.114882894623656,0.0130509992063492,0.0306420071301248,0.0101031666666667,0.0109489084084084,0.025269953654189,0.019209871657754,0.0245157142857143,0.0233596944444444,0.0105218392857143,0.00889907142857143,0.0101621630252101,0.0214900748663102,0.0147316,0.0571933842364532,0.0171318768939394,0.0100161378151261,0.0158980231854839,0.0205389161290323
"104",105,0.483,0.475,0.4465,0.494,0.417,0.468,0.436,0.5045,0.411,0.462,0.4385,0.523,0.4145,0.412,0.352,0.457,0.3695,0.4125,0.417,0.474,0.3785,0.427,0.3975,0.456,0.00841737777777778,0.0086642380952381,0.00893306666666667,0.00319228571428571,0.00868428978978979,0.00702047311827957,0.00446431461675579,0.0105601683467742,0.00606600504201681,0.00573744367816092,0.00819522177419355,0.00695358068783069,0.0051784,0.0014165,0.00348352777777778,0.00543947619047619,0.00266260695187166,0.00638999092741935,0.00860536129032258,0.00972917241379311,0.00615589919354839,0.0105070806722689,0.00692548286290322,0.0110732575757576
"105",106,0.45,0.515,0.444,0.502,0.486,0.5,0.448,0.49,0.4645,0.506,0.457,0.526,0.465,0.481,0.4245,0.421,0.426,0.481,0.442,0.4395,0.44,0.484,0.4415,0.469,0.0046218,0.0122116,0.0031935,0.00298507142857143,0.00532794466936572,0.00823392857142857,0.00655874621212121,0.00744069230769231,0.00490857397504456,0.00793925615763547,0.00777261861861862,0.00465949892473118,0.00229823809523809,0.0177073611111111,0.00341821428571429,0.00509586111111111,0.00483520634920635,0.00466822365591398,0.00676141532258065,0.00333945402298851,0.00540618719211823,0.00829366534391534,0.00373674598930481,0.00803448717948718
"106",107,0.375,0.503,0.425,0.568,0.427,0.4625,0.406,0.4385,0.398,0.455,0.4015,0.4795,0.3295,0.481,0.348,0.452,0.304,0.4285,0.385,0.374,0.334,0.377,0.3685,0.4145,0.0133610277777778,0.00836119444444444,0.00290575,0.00425328571428571,0.0158216477272727,0.0116354474153298,0.00385358968253968,0.0112405132275132,0.00798788965517242,0.0066928428030303,0.00363362142857143,0.0101864551724138,0.00775973333333333,0.00973057142857143,0.004196,0.00510878571428571,0.0114971378151261,0.0133935873015873,0.00309527419354839,0.0100720344827586,0.00890384670231729,0.00439512258064516,0.00407951724137931,0.0124918240740741
"107",108,0.6045,0.671,0.6905,0.593,0.52,0.549,0.542,0.7115,0.483,0.492,0.5035,0.712,0.537,0.5515,0.551,0.678,0.4785,0.51,0.507,0.616,0.495,0.5015,0.487,0.559,0.0215924888888889,0.016967125,0.0253456111111111,0.0262094761904762,0.0110262432432432,0.0126950810810811,0.00743160984848485,0.0489701684491979,0.0130717447447447,0.00714391349206349,0.0268945606060606,0.0661145241820768,0.0114927777777778,0.00748164285714286,0.00878528571428571,0.02394875,0.00616182857142857,0.00562796302521008,0.00582379327731092,0.0349759071428571,0.00935537651821862,0.00782934206349206,0.0143513258258258,0.0647676785714286
"108",109,0.448,0.459,0.51,0.494,0.459,0.445,0.4675,0.44,0.464,0.453,0.47,0.4325,0.473,0.3915,0.445,0.378,0.4425,0.4135,0.44,0.4215,0.424,0.3785,0.4395,0.355,0.01101025,0.00815252777777778,0.0110211111111111,0.0175364,0.0131467932773109,0.0104288963963964,0.0056625311942959,0.0104542944444444,0.0125772050420168,0.00719203303303303,0.0132197109243697,0.00924481878306878,0.00560935714285714,0.00562126785714286,0.01829475,0.013645619047619,0.00779212834224599,0.0112848277777778,0.00662555798319328,0.00927209274193548,0.00929605806451613,0.00804226470588235,0.0126406853832442,0.00905078655462185
"109",110,0.866,0.643,0.899,1.055,0.7315,0.5955,0.7485,0.929,0.6735,0.6295,0.68,0.799,0.6315,0.917,0.6995,0.684,0.605,0.6135,0.7055,0.71,0.6525,0.541,0.6245,0.677,0.0328865277777778,0.0274864107142857,0.0422823333333333,0.105653444444444,0.0382725502645503,0.0316424385026738,0.0200908636363636,0.0544787906403941,0.0178395980392157,0.0276224722617354,0.0311524471264368,0.0215107247311828,0.00509266666666667,0.0378376190476191,0.00578833333333334,0.012317619047619,0.0514301025641026,0.0204194838709677,0.0131924329710145,0.0473580214285714,0.00930678153846154,0.0137132571428571,0.0230947380952381,0.0558350303030303
"110",111,0.612,0.816,0.7725,0.698,0.676,0.7455,0.646,0.666,0.6375,0.6975,0.6515,0.677,0.666,0.681,0.616,0.557,0.6085,0.613,0.5725,0.627,0.6015,0.593,0.595,0.588,0.0152417,0.033485619047619,0.0373077666666667,0.0102849523809524,0.0183041908831909,0.0237515579710145,0.0186003870967742,0.0373506433333333,0.0102821129032258,0.0127632155797101,0.0132890635080645,0.01813299,0.016753125,0.1304917,0.006166,0.0055773,0.00666424153846154,0.01512841,0.00584503931451613,0.0206660285714286,0.00854917989417989,0.00864979710144928,0.00833446031746032,0.00926479487179487
"111",112,0.406,0.46,0.451,0.472,0.478,0.478,0.458,0.521,0.46,0.506,0.4815,0.512,0.4285,0.583,0.418,0.5575,0.459,0.501,0.444,0.541,0.45,0.53,0.429,0.5235,0.0144836944444444,0.00910021428571429,0.00725283928571428,0.0106921944444444,0.0125823591397849,0.00840867806267806,0.00960499663865546,0.0245227438423645,0.00702605871212121,0.0101518143939394,0.00489438968253968,0.0130895075757576,0.00973914285714285,0.0148087777777778,0.00351925,0.0025528,0.00765361008403361,0.00732804723707665,0.0141480117647059,0.0155292670454545,0.00742611612903226,0.0141745495798319,0.0053930218487395,0.0156443214285714
