"","htgt/hdst_.2","htgt/ldst_.2","ltgt/ldst_.2","ltgt/hdst_.2","htgt/hdst_.5","htgt/ldst_.5","ltgt/ldst_.5","ltgt/hdst_.5","htgt/hdst_.8","htgt/ldst_.8","ltgt/ldst_.8","ltgt/hdst_.8","htgt/ldst_.2","ltgt/ldst_.2","ltgt/hdst_.2","htgt/hdst_.5","htgt/ldst_.5","ltgt/ldst_.5","ltgt/hdst_.5","htgt/hdst_.8","htgt/ldst_.8","ltgt/ldst_.8","ltgt/hdst_.8"
"1",-0.207204933316733,-0.306588251514673,0.400012090922682,0.712900090855822,-0.0820587716142428,-0.425324956100244,-0.151490816325775,0.0923757116689345,-0.489451422332075,-0.756357233373228,-0.409363793794577,-0.745234811393361,-0.273841056097099,-0.119429415967352,-0.356645690490279,-0.287905135907128,-0.391455779201383,-0.337333945896532,-0.29403599917057,-0.292542249839891,-0.376733233839443,-0.274007369359071,-0.192428258584121
"2",-0.075956009719984,-0.230520750548131,0.493546201260382,-0.00056484732966863,0.121063960248606,0.228671212514611,0.0105119536790133,-0.268107068978189,-0.0168104145465518,-0.11455440411126,0.154092106391455,-0.271856465886731,-0.347580174633906,-0.146695336265424,-0.365069229589874,-0.376148204211339,-0.298826695921588,-0.297489229960409,-0.35315587807845,-0.275604978676487,-0.34890146287374,-0.222681549458225,-0.429754195704557
"3",0.34279055604107,-0.0449160481897679,-0.304611540287993,0.147048588156985,-0.0856223283135907,0.0523126951353247,-0.135913626902237,-0.101971526592993,-0.0279751627619583,0.245481329377161,-0.118449062720268,-0.155390365008115,-0.00371478185140662,-0.124987400873901,0.598016721726955,-0.182822701724142,-0.29221473585479,-0.254801792704338,-0.302532282803986,-0.126729357040397,-0.201013748062902,-0.182535421856059,-0.380746673121203
"4",-0.694700935247512,-0.589559355110212,-0.504150975675087,-0.849342101377925,-0.694990523902137,-0.638424831266882,-0.469265480565936,-0.487531370241655,-0.58621257353226,-0.458936410056706,-0.446110917719753,-0.666338420475589,-0.308423508306718,-0.308610444552397,-0.454592194402821,-0.243969947452569,-0.240059128363136,-0.280117389178144,-0.239175416566059,-0.220245559634803,-0.29387149448821,-0.190651079136182,-0.429370814207991
"5",-0.713450781475619,-0.723438156811326,-0.638216533825791,-0.873944340625701,-0.972947946451299,-0.447369770772655,-0.774578393267268,-0.838610252263202,-0.943484516425254,-0.411975227427782,-0.936072570055434,-0.576171116569564,-0.289123620938826,-0.238374822541175,-0.347928840715738,-0.1663119322276,-0.262031444786085,-0.27672291212082,-0.401425075895173,-0.157082488847386,-0.0672811125756564,-0.223166810591645,-0.257979064948593
"6",-0.0822059584626864,-0.565217754800918,-0.0084201908852758,-0.132801883286462,-0.224601039588172,-0.32244915429566,0.0105119536790133,-0.224222208725496,-0.199167968731518,-0.498070728914143,-0.0725151578137971,-0.170418248992452,-0.393325792693606,-0.295092222588098,-0.41629730856924,-0.379782675027901,-0.169668606192894,-0.207796414335832,-0.142928508662561,-0.241195400494531,-0.24601268427151,-0.176234168327093,-0.281386276362864
"7",-0.454077908653474,0.149816754284581,-0.594567282334864,0.374619301198909,-0.495431348738637,-0.344493968968071,-0.472380918450644,0.0516254842914339,-0.638314731870822,-0.224130496912084,-0.305246942673246,-0.174175219988536,0.193670156885482,-0.306508395993651,-0.191783245140651,-0.218926001950172,-0.321459916298003,-0.179199403828968,0.257970467406985,-0.215052406190299,-0.245944591990005,-0.188994196965682,0.250730138020179
"8",-0.125955599661603,-0.665626856076754,-0.195488411560676,0.208554186276424,0.131754630346651,-0.44369563499392,-0.188876070942265,0.220895659551823,0.351626276561847,-0.302399134626958,0.147967585737259,0.389370429424118,-0.447614989350556,-0.181527925673244,-0.0166675001491072,-0.236932677059263,-0.199397464472583,-0.162287510711779,-0.0219504267983928,-0.0828641092937352,-0.183626102844757,-0.147814052831785,0.0524409343053061
"9",-1.13219734723667,0.00680985246748067,-0.949996901618125,-0.24043667999548,-0.744880317693013,-0.127719958022698,-0.730962262881364,-0.540820129119926,-0.988143509286878,-0.302399134626958,-0.715589826504378,-0.741477840397277,-0.0640773352138415,-0.108970296649953,-0.320760711133513,-0.195946370295857,-0.0896202317121073,-0.0817368105166435,-0.127741554904274,-0.128565420943917,-0.194431872154261,-0.0687857822394132,-0.334987725623319
"10",-0.160330317746466,-0.607815555342182,-0.304611540287993,-0.609470268712113,-0.787642998085191,-1.19689346963462,-0.755885765959023,-0.713224937255507,-1.092347825964,-1.13596012629037,-1.00956681790579,-1.51165689459457,-0.415782529938882,-0.251685987707937,-0.475670949132265,-0.118960454120997,-0.447011760258614,-0.30678565411035,-0.282873601048305,-0.31521998171811,-0.420669382903056,-0.288714913133038,-0.504662968851892
"11",-1.10719755226586,-0.796462957739207,-0.943761294262278,-0.797062342976402,-1.00501995674543,-0.609031745037001,-0.955273790580301,-0.882495112515895,-1.14444998430256,-0.854193030516821,-1.04631394183096,-1.30126651881385,0.145752694890279,-0.22830985166524,0.127439126188878,-0.354441214798037,-0.335989164946119,-0.320457241206741,-0.36661365678195,-0.27769797133552,-0.435939071824165,-0.288008068738248,-0.545086685361496
"12",-1.68844278533718,-1.52062556694069,-1.46131670479755,-1.27373072840205,-1.50035433795484,-1.28507272832427,-1.29797195789812,-1.44986366292572,-1.33797228670293,-1.23379592343396,-1.08918558641033,-1.48535809762198,-0.414662406862841,-0.300729360790457,-0.097815498094279,-0.376934013667992,-0.297709260076068,-0.257656167550627,-0.182188376000826,-0.269402229836206,-0.209390446590007,-0.247200652025754,0.201007055867187
"13",-0.188455087088626,-0.358314152171923,0.0508180789952674,-0.348071476704498,-0.260236606581654,-0.616380016594471,-0.126567313248115,-0.37468458673473,-0.214054299685392,-0.552858775314555,-0.268499818748069,-0.200474016961127,-0.415775189719133,-0.248112410269557,-0.492260805615831,-0.411616604308965,-0.348194889829517,-0.367810605913841,-0.411345098483201,-0.25516882827511,-0.419719485598082,-0.223762623704125,-0.134717368795342
"14",-0.36032867751294,-0.42525355302248,-0.214195233628216,-0.246587239807424,-0.737753204294316,-0.759671311965142,-0.422533912295325,-0.688147874253968,-0.712746386640196,-0.889413917488514,-0.599223934074654,-1.03827854908794,0.167400466698921,-0.291806225995249,-0.0741256758837843,-0.390088284408482,-0.355446247496581,-0.333471283537337,-0.375364836474046,-0.28388339198771,-0.369795414975361,-0.275362794183523,-0.248606162015438
"15",-0.725950678961024,-0.92729905940166,-0.572742656589401,-0.369598436046301,-0.616592276516477,-1.16750038340474,-0.438111101718862,-0.192875879973572,-0.459678760424325,-1.1750944451478,-0.378741190523597,-0.320697088835827,-0.267778561749778,-0.22842984653089,-0.134178283263294,-0.225128614172793,-0.423260518295341,-0.26912185099756,-0.265214419660598,-0.183443145013385,-0.343811085925133,-0.226675532201477,-0.208004619734801
"16",-0.197830010202679,-0.473936753641067,-0.0926008901892057,-0.701728665891272,-0.078495214914895,-0.491459400117477,0.0634743977190406,-0.333934359357228,-0.0354183282388957,-0.239784224455059,0.175527928681141,-0.155390365008115,-0.247258067938303,-0.254720267104877,-0.489565007296698,-0.31614777992132,-0.331494265618761,-0.32856103241108,-0.217016046934004,-0.220425982514599,-0.277404079535811,-0.241576771502594,-0.43225645655648
"17",0.536538967064842,0.408446257570825,0.0851139194524238,0.842061846906644,-0.053550318019457,0.412378001451368,-0.139029064786945,0.214626393801438,-0.0205319972850209,0.312009671434804,-0.188881050243521,0.52837835627924,-0.337010003662728,-0.224443101628243,-0.361154856292071,-0.33984490371447,-0.314101786991877,-0.348137621517191,-0.32798641632416,-0.233820784855432,-0.332038886012771,-0.216364045284254,-0.237705772384009
"18",1.94590240854421,4.96032551540872,1.55048164807639,2.90864994371979,0.929991331000653,2.13187354589941,0.546367269848697,1.55624926438378,0.199041384284631,0.754227474523843,0.135718544428867,0.269147357549418,10.2578555353194,1.87079491858453,0.973901966399834,-0.160273324374501,2.33698482271814,-0.111079896695513,2.50480428117327,-0.197087438681102,0.0196371578385565,-0.256322078416254,0.526269935153238
"19",0.467789530895116,0.23805505540577,0.521606434361692,0.577587774993057,0.345568032307544,0.831229480227174,0.381249061959202,0.286722949930863,0.306967283700223,0.812928952809999,0.362325808634119,0.874019687919001,-0.17068088000044,-0.158868591103658,-0.400157498736442,-0.31209170969824,-0.141220786197798,-0.260328418455402,-0.321369435254334,-0.150905142796169,-0.108713742364083,-0.114329617940034,-0.332676909602278
"20",-0.632201447820489,-0.982067660097571,-0.790988914044035,-0.4464804336956,-0.716371864098227,-0.994816001804191,-0.80884820999905,-0.54708939487031,-0.854166530702005,-1.53904361052197,-0.752336950429554,-0.89927062223282,-0.429536974673677,-0.323791282053645,-0.21550320649741,-0.418986344354684,-0.45269910457067,-0.370753639482338,-0.354445348393752,-0.291393334636088,-0.401956418233902,-0.279097523285653,-0.530650414169079
"21",0.986535276539407,0.368891157068223,1.06722207799828,0.445350739036263,1.00126246498762,1.04800349117255,0.70213916408407,0.224030292427015,0.723784550408715,1.44299148641474,0.742046089194272,0.979214875809363,-0.194916728163143,0.0305354762353205,-0.149383311593298,1.21692745634202,0.0725414232935677,0.190323735509123,0.158996602969793,0.157974834595404,0.0926297873838799,0.400014222266588,0.250739333099564
"22",-0.650951294048596,-0.288332051282704,-0.872051809670042,-1.0707622546079,-0.495431348738637,-0.102001007571551,-0.494188983643596,-0.550224027745503,-0.61598523544001,-0.0949872446825418,-0.280748860056461,-0.444677131706611,-0.312768742407798,-0.305627151024847,-0.478720008274249,-0.292982325095993,-0.0755662363094904,-0.369185899298202,-0.197913029328387,-0.258530141179853,-0.148530305248359,-0.263392998257902,-0.389518258000705
"23",-0.538452216679955,-0.236606150625455,-0.363849810168537,-0.314243397738807,-0.531066915732119,0.0780316455864703,-0.413187598641202,-0.17720271559761,-0.578769408055323,-0.427628954970757,-0.507356124261714,-0.523573522624383,-0.305414199903341,-0.276405319609294,-0.301954211727781,-0.21101996413999,-0.278416779107052,-0.263256182728216,-0.367506461167121,-0.22755685993201,-0.258574053057755,-0.193618552179031,-0.251209981210146
"24",2.38339882053337,1.09913916634703,0.914449697780033,1.20494487581133,1.48590617609898,0.967172504040374,1.12895415428899,0.703629122331449,1.54253275287182,0.942072205039541,1.07889472517505,0.257876444561165,0.355612177669442,-0.0972376761343196,0.258413171117089,0.290884330270161,1.04751653713541,0.309066740298665,0.0613511939784296,0.529268337529065,0.154785399349842,0.299508765316443,0.0736310699800804
"25",0.405290043468093,0.244140455483093,5.7595166132729,3.53600704453807,0.897919320706518,0.967172504040374,6.57162413887293,4.02007070428499,1.14804498259414,1.14165723121247,6.57258975198887,4.27783541037144,-0.346021876436473,1.56374912070912,1.07174086395369,0.146299228814386,0.430499370398548,1.93371075519456,1.88896718765641,0.132875158749788,0.0325157234385501,3.62872190392938,1.73648223274516
"26",-0.313454061942672,-0.346143352017276,0.19423704817974,1.10653591882023,-0.0749316582155464,-0.381235326755422,0.147591220606141,0.590782338824523,-0.117293148485207,-0.423715523085013,0.00710361069075102,0.768824500028639,-0.31067231179025,-0.300200477328388,-0.153725775609352,-0.242578358217061,-0.366922700036581,-0.265339716704205,-0.336640011948663,-0.258203468291134,-0.343651576698044,-0.23955782106714,-0.367082206516886
"27",1.54278071463991,1.54337337199164,0.973687967660576,0.273135064301835,1.34336390812505,1.03330694805761,0.839218431011199,0.264780519804516,1.63929390407201,1.10643634424078,1.23813226218415,0.34804374846719,0.430713891245315,-0.0464320387493774,-0.137821182124527,0.123993384207321,0.336370259276821,0.118848964953777,-0.0203593269165595,0.158617325054041,-0.161269267588891,0.29241943424215,-0.215118745101329
"28",1.57715543272478,1.92371087682435,1.31352856855422,0.952771923521634,1.61419421727551,1.40072052593112,1.56200002026333,1.09859286460569,1.996565846965,1.79128692424593,1.45249048508101,1.39623865637473,0.388204209762261,-0.165119357061653,-0.298215761796415,-0.166101390842803,-0.203376738780161,0.169937069296913,-0.158200999209612,-0.174440273283169,-0.200152161883028,-0.104748645980471,-0.240977072089602
"29",1.73965410003504,3.29901129429944,0.571491293208465,1.72774245982656,0.987008238190224,1.0957672562961,0.24728523291678,0.565705275822984,0.753557212316464,1.33732882549966,0.631804717418744,0.505836530302733,3.38018320281574,2.06225795734057,1.15723496084525,9.71807229574695,3.2756132718699,1.77706841582121,3.06929480597019,1.79696730426625,1.88853593128549,0.597019645106777,1.60590509756732
"30",-1.25094637334802,-1.12507456191467,-0.875169613347965,-1.19992401065873,-0.32794418386927,-1.24098309897945,-0.880503281347322,-1.3338822465436,0.150660808684539,-1.2103153321195,-0.831955718934102,-0.643796594499083,-0.0529942806676395,-0.0434876834341473,0.289445967221501,0.043899703657779,-0.313642081294329,0.176926432222813,-0.0737393797803697,0.114225233254115,0.0177377301879183,0.0646231236813931,0.0895991547811308
"31",-0.407203293083207,0.00680985246748067,-0.18925280420483,-0.0559198856371637,-0.267363719980351,-0.0689337855629355,-0.17018344363402,0.192683963675091,-0.13590106217755,0.253308193148649,-0.0663906371596011,0.302960096514177,0.535636115149979,-0.203254082690768,-0.180329250375467,-0.0732426283719945,-0.177188390145222,-0.162505385979033,-0.101375199357328,-0.10241330657073,-0.142808324079081,-0.164150704500494,-0.287309569056529
"32",3.18026728522792,2.42879908324219,2.36734621169231,4.23102030328773,3.09663380420437,2.46254576598558,1.36884287141147,0.854091500340683,1.85514570290319,1.44299148641474,1.12789089040862,1.21214707756659,0.310048133128964,1.88426942987613,8.68753989916553,2.10716955963356,0.737746640869132,0.504723439006221,0.887673591479288,0.828696050602968,0.265174325863744,0.296251726182039,0.359626113076422
"33",-0.275954369486458,0.0737492533180381,-0.101954301222976,-0.203533321123817,0.024847929366204,-0.0285182919968485,-0.204453260365802,-0.277510967603766,-0.0763557383620508,-0.00497831131043603,-0.305246942673246,-0.223015842937634,-0.341733546421151,-0.297968324317331,-0.465874835697548,-0.41252850950885,-0.352685285439416,-0.326376879274455,-0.426894567620084,-0.27266996981007,-0.367743796932589,-0.227764020231423,-0.425850093505258
"34",-0.566576986022115,-0.163581349697574,-0.064540657087896,-0.172780522064098,-0.285181503477092,0.0118972015692385,-0.0611431176692582,-0.286914866229343,0.0948370676075078,0.222000738062699,-0.0970132404305812,-0.448434102702696,-0.0101644591855263,-0.2311609191136,-0.417574338477938,-0.29664737831218,-0.174240686650176,-0.125770973094682,-0.055910465651927,0.0855866304853109,-0.150403990030009,-0.108864942493272,-0.343176557903115
"35",0.0177932214205499,-0.619986355496829,-0.289022521898377,0.251608104960031,-0.395651761156887,-0.822131620203639,-0.382033219794128,0.09864497741932,-0.214054299685392,-0.662434868115379,-0.292997901364854,0.329258893486768,-0.397491277987237,1.83068311429061,-0.338360791168944,-0.18650365052394,-0.478325641483584,2.06573969497069,-0.379676759498204,0.127892143276675,-0.141837106603958,0.0797328598806632,-0.407485981178506
"36",-1.14782221909343,-1.08856216145073,-1.04976661931167,-1.25220376906025,-1.18676134841219,-1.24098309897945,-0.973966417888546,-1.2492471589134,-1.12212048787175,-1.22596905966247,-0.923823528747042,-1.27496772184126,-0.444457954644774,-0.324662868482345,-0.497649674993465,-0.46595650265328,-0.519188312080534,-0.393879794490516,-0.486362794010003,-0.317796785449776,-0.470103081508318,-0.296838592277983,-0.58025631988356
"37",-1.00719837238263,-0.434381653138465,-0.588331674979017,-1.0277083359243,-0.780515884686495,-0.726604089956525,-0.603229309608358,-0.973399465896474,-0.723911134855602,-0.881587053717027,-0.795208595008926,-1.17728647594306,-0.367674966557596,-0.188800139884371,-0.403993687254149,-0.312474398151411,-0.366738804038037,-0.298655287655726,-0.413590440529789,-0.237152898453698,-0.252926149769964,-0.255321502505433,-0.455395687098372
"38",-0.450952934282123,-0.251819650818763,0.035229060605651,-0.394200675294077,-0.260236606581654,-0.616380016594471,-0.15772169209519,0.108048876044897,-0.515502501501355,-0.732876642058766,-0.510418384588812,-0.155390365008115,-0.233053407810526,-0.0236370615729113,-0.356846137722171,-0.279619438705097,-0.269195471709509,-0.274101437103803,-0.0769307744640504,-0.198063158344914,-0.322929088106177,-0.238852717754141,-0.145595219875061
"39",-0.450952934282123,-0.376570352403893,-0.0364804239865862,-0.821664582224178,-0.0107876376272783,-0.484111128560006,-0.363340592485883,-0.797860024885701,-0.214054299685392,-0.38849463611332,-0.017394471926033,-0.775290579362036,-0.304250548232012,-0.0284856710697176,-0.211116500469071,-0.277560869997992,-0.375488810739253,-0.219054713330983,-0.376594464531946,-0.205153343760915,-0.393461330964325,-0.221756827731207,-0.473289459125346
"40",0.999035174024812,-0.531748054375639,0.490428397582458,0.0240373919181069,-0.0250418644246712,-0.491459400117477,0.181861037337924,0.340011708809133,-0.0800773211005199,-0.646781140572404,0.0928468998494952,0.445724994365383,0.185672805150804,0.322777849900825,-0.33624562458772,0.207295944215063,-0.34454811289244,-0.144856733663008,-0.229998641767332,0.143264226586277,-0.153790839221747,-0.0190084102795631,0.113269497025472
"41",-0.522827344823199,-0.668669556115416,-0.532211208776397,-0.849342101377925,-0.602338049719084,-0.741300633071466,-0.406956722871787,-0.844879518013587,-0.385247105654952,-0.576339366629017,-0.427737355757165,-0.745234811393361,-0.433869931220025,-0.323017951937092,-0.523263075681053,-0.45909373413846,-0.507358354434146,-0.392570675276919,-0.458139564698315,-0.316829046972425,-0.460005672579144,-0.302893279042331,-0.572441236827878
"42",-0.375953549369695,-0.0236171479191363,-0.18925280420483,-0.135877163192434,0.167390197340132,0.32787287854046,-0.0829511828622108,-0.0612212992154919,0.0985586503459769,0.386364877263934,0.0316016933075351,0.055000010772609,-0.334443493823453,-0.238519705271989,-0.396341657334558,-0.306450157032961,-0.259948950295428,-0.239738390731438,-0.313957907685914,-0.230082072417566,-0.36252149877837,-0.224923388611568,-0.472070168240266
"43",-1.50094432305611,-0.76603595735259,-1.48002352686509,-0.883170180343616,-1.1653800082161,-0.895614335778342,-1.18581619404865,-0.562762559246273,-1.330529121226,-1.01073030594657,-1.16267983426069,-0.666338420475589,-0.289426308877407,-0.237630911728688,-0.26033200564276,-0.394514621913639,-0.444623047137194,-0.282106583672667,-0.273410315995015,-0.291314215055925,-0.375811474117934,-0.204206153203348,-0.235437509814979
"44",-0.925949038727498,-0.650413355883445,-0.806577932433651,-1.04616001536013,-0.83040567847737,-0.807435077088699,-0.995774483081498,-0.644263014001275,-0.809507537840381,-0.905067645031489,-0.75846147108375,-0.820374231315048,-0.354270159459579,-0.272451486515447,-0.350938179201381,-0.306108375308347,-0.455456043980527,-0.361199479505565,-0.325849310723656,-0.303707646641077,-0.360934003969495,-0.256942863729859,-0.389577106178387
"45",-0.047831240377824,-0.954683359749615,0.265946532771978,-0.142027723004378,0.851593083614992,-0.803760941309963,0.748870732354682,-0.211683677224726,0.924750018286024,-0.873760189945539,0.650178279381332,0.370585574443696,-0.174599555718444,0.126368005497116,0.732547516535796,-0.0355663082901702,-0.0690135371751508,0.282980331661532,1.69575185791372,0.113998057144404,0.533205123092105,0.128827444364793,0.931168042118583
"46",0.0021683495637945,0.116347053859302,-0.0770118717995894,-0.261963639337284,0.220843547830356,0.379310779442751,0.178745599453216,-0.130183222469724,-0.042861493715833,0.190693282976749,0.0377262139617311,-0.268099494890646,-0.325616602455605,-0.169926011864339,-0.34659843788532,-0.162782315776693,-0.167734120859734,-0.182841713852776,-0.26688058836087,-0.084018422615364,-0.272973285072309,-0.19119069850961,-0.353718707442568
"47",-0.30720411319997,-0.431338953099803,-0.179899393171059,-0.0958985244147986,-1.02283774024217,-0.495133535896212,-0.519112486721256,0.0516254842914339,-0.526667249716761,-0.318052862169933,-0.436924136738459,0.393127400420202,-0.183622723412117,-0.153735058129667,-0.289045192451223,-0.281953436967167,-0.367450094813705,-0.244254583269104,-0.122360053610163,-0.23358482585782,-0.362126133175312,-0.19945869606169,-0.177529856752136
"48",-1.27594616831883,-1.7184010694537,-1.0934158708026,-1.84573279091283,-1.53598990494832,-1.18954519807715,-1.22943232443456,-1.24611252603821,-1.51288667541096,-1.46860183657858,-1.05550072281226,-2.10901528297199,-0.20027343201371,-0.307927821560001,-0.129468197740138,-0.120373641134774,-0.347061593688567,-0.0963440964102505,-0.254053513699456,-0.196947341279922,-0.0168440126809538,-0.187027412782831,-0.283499914684662
