"","htgt/hdst_.2","htgt/ldst_.2","ltgt/ldst_.2","ltgt/hdst_.2","htgt/hdst_.5","htgt/ldst_.5","ltgt/ldst_.5","ltgt/hdst_.5","htgt/hdst_.8","htgt/ldst_.8","ltgt/ldst_.8","ltgt/hdst_.8","htgt/ldst_.2","ltgt/ldst_.2","ltgt/hdst_.2","htgt/hdst_.5","htgt/ldst_.5","ltgt/ldst_.5","ltgt/hdst_.5","htgt/hdst_.8","htgt/ldst_.8","ltgt/ldst_.8","ltgt/hdst_.8"
"49",-0.707200832732917,-0.723438156811326,-0.875169613347965,-0.57256690984045,-0.752007431091709,-0.660469645939293,-0.780809269036683,-0.681878608503583,-0.638314731870822,-0.670261731886866,-0.737025648794064,-0.876728796256314,-0.354224960177511,-0.284897040600264,-0.400721832434153,-0.374450568225101,-0.414007062090398,-0.347990518386429,-0.327219478611199,-0.236086620893768,-0.344461049545508,-0.275574814607522,-0.410644280284388
"50",0.139667221903245,0.454086758150751,0.178648029790124,-0.092823244508827,0.11393684684991,0.191929854727259,0.103975090220237,-0.311991929230882,0.321853614654097,0.636824517951532,0.242897655877296,0.265390386553334,-0.323859687757181,-0.217506167246818,-0.376434352975252,-0.37206744667707,-0.14176746297784,-0.30754947359742,-0.377606605631829,-0.2443825845805,-0.0522652931703709,-0.249750986589142,-0.429812372594987
"51",-0.816574935730208,-0.8208045580485,-0.937525686906432,-1.34138688633344,-0.951566606255209,-0.789064398195023,-0.824425399422588,-0.948322402894935,-0.857888113440474,-0.572425934743274,-0.669655921597908,-0.801589376334626,-0.385648662095287,-0.305935801359122,-0.390309953483642,-0.440147766572175,-0.375896091940053,-0.17688515990837,-0.414561249708259,-0.308601509241967,-0.378554485221333,-0.268972256918065,-0.421403335134211
"52",0.639663121319429,0.469300258344059,0.453014753447378,0.239306985336143,-0.0250418644246712,-0.153438908473843,-0.139029064786945,0.0578947500418186,-0.556439911624511,-0.138034995425722,-0.479795781317832,-0.54611534860089,-0.175349829465134,-0.214055930251805,-0.310049192889401,-0.217871365373255,-0.396210758546268,-0.237083339960046,-0.0153000857746655,-0.17050387879141,-0.347819380023572,-0.218799840060898,-0.426155199027712
"53",-0.350953754398886,-0.364399552249246,-0.2921403255763,-0.418802914541853,-0.117694338607725,-0.340819833189336,-0.18264519517285,-0.434242611363384,-0.0279751627619583,-0.177169314283159,-0.225628174168697,-0.36578074078884,-0.408466095758416,-0.292503276284115,-0.293883334772546,-0.373913433980055,-0.461788198170015,-0.339738125741728,-0.42259608912793,-0.268051464201309,-0.39158478533015,-0.257239535601573,-0.542448080002234
"54",-0.0665810866059302,0.341506856720268,-0.20795962627237,0.429974339506403,-0.438414441549066,-0.373887055197952,-0.282339207483489,-0.101971526592993,-0.690416890209384,-0.521551320228605,-0.433861876411361,-0.418378334734021,-0.194602352071299,-0.321791539749074,0.291795607149033,-0.257742290031063,-0.341906750154898,-0.334164965176723,-0.288457299239778,-0.295822372047347,-0.177271375107608,-0.262244336478126,-0.268137091110211
"55",0.949035584083194,1.45817777090911,1.27923272809706,0.811309047846924,1.77811782544553,2.19800798991665,1.53396107930096,0.944995853721263,1.94074210588797,1.73649887784551,1.23507000185705,1.29480043948045,2.08642029197235,0.0267433465214958,2.83293363444879,1.04509835181123,3.37714725922061,0.923554927299471,0.766623510736447,0.876588888894202,2.23374170329864,0.958059698192449,2.79714476804505
"56",-0.644701345305894,-0.60477285530352,-0.600802889690711,-0.24043667999548,-0.652227843509959,-0.719255818399055,-0.656191753648385,-0.205414411474342,-0.359196026485671,-0.787664688459178,-0.537978727532694,-0.478489870671371,-0.405302717433836,-0.293310070834915,-0.298787381841242,-0.359033595545704,-0.403430313206711,-0.313829146021268,-0.316924360848333,-0.266643369204503,-0.376484351805606,-0.25287841679901,-0.350426130017689
"57",1.08028450767994,1.6255262730355,0.789737550663099,0.331565382515302,0.908609990804564,1.41174293326733,0.462250446961595,0.333742443058748,1.22991980284046,1.06730202538334,0.405197453213491,0.513350472294902,0.0518881054981147,-0.161013754816706,-0.35959162211927,-0.0871529017698296,0.442375244160203,-0.0973791310736731,-0.133888591616284,-0.0131075947601879,0.353109081694764,-0.0570192410053811,0.224553891133167
"58",-0.488452626738337,-0.236606150625455,-0.625745319114097,-0.769384823822654,-0.345761967366012,-0.212225080933606,-0.388264095563543,-0.641128381126083,-0.214054299685392,-0.345446885370139,-0.195005570897717,-0.636282652506914,-0.407848984913026,-0.301760584594925,-0.55348778661289,-0.425742583496863,-0.490136504942212,-0.370226102410957,-0.468324327105071,-0.295585518878167,-0.442396264744388,-0.288679333840609,-0.571047971894614
"59",-0.516577396080497,-0.0692576484990615,-0.709926018418028,-0.2711894790552,-0.356452637464056,-0.230595759827282,-0.232492201328169,0.0328176870402796,-0.348031278270265,-0.106727540339772,-0.348118587252618,-0.0577091191099222,-0.279787607530312,-0.212025297586662,-0.471345641470637,-0.312939655646351,-0.214902510046428,-0.305295492916084,-0.36617246163403,-0.248274440665684,-0.40751044856759,-0.234245459597218,-0.470077018265017
"60",-0.597826729735627,-0.273118551089395,-0.703690411062181,-0.830890421942093,-0.395651761156887,0.00822306579050295,-0.0704894313233809,-0.36214605523396,-0.459678760424325,0.194606714862494,-0.311371463327442,-0.711422072428602,-0.230979061894412,-0.298133200609981,-0.252941380676743,-0.219947242891507,-0.125893457869837,-0.225671061011743,-0.243358717271618,-0.088443381578624,-0.0614062595341455,-0.199246189598123,-0.21794482629831
"61",2.48652297478796,1.89632657647639,2.27692990503253,2.17058276628652,3.91268828835512,3.10919366304296,2.41251456278847,1.83836622315109,3.26934714352129,3.01619110448371,2.2303046081639,2.51205904221179,0.045710133360306,-0.176886542554703,-0.0393858183515237,1.10891923025306,0.830506635595747,0.300703734251483,0.120616094144613,0.318556721650714,1.38866983501771,0.200892454010072,0.281234237202336
"62",0.74903722431672,0.0128952525448041,0.424954520346069,0.672921452078187,0.595017001261919,0.449119359238719,0.28467048753327,0.0578947500418186,0.128331312253726,0.628997654180044,-0.0786396784679931,-0.110306713055103,1.50245107074919,0.300990240541008,0.390621510909324,-0.126641723545716,0.241031367332017,-0.232107977524453,0.151380615218689,-0.0196894390010706,0.741994525919515,0.0577007064297359,0.172270003963187
"63",1.39903189355776,1.52815987179833,1.84355519380119,1.64470990236532,1.27921988753678,1.77915651114084,1.1756857225596,1.04216947285223,1.10338598973252,1.59561532995874,1.02377403928729,1.11822280266449,0.216650271877309,0.066775249777329,0.0486889896503599,0.263886636805498,0.787836216433487,0.161414767547042,0.625507668499896,-0.00204317587065091,0.528229704802718,0.157298567682468,1.18496110684196
"64",5.06150185678131,4.40655410837229,5.53815255214035,3.62519016181125,5.80493689570902,5.71415593016618,6.10119301828211,8.03240078453123,6.4289708884812,6.04518738404933,6.54809166937209,5.81067957677386,1.43480395714215,3.06839692908401,5.23418584631599,3.91189432243792,3.60935894731718,5.78951087656448,10.362978802274,1.43281857119598,8.57583699140209,2.546183927312,9.59596086185481
"65",0.0177932214205499,0.228926955289784,-0.351378595456844,0.177801387216704,0.616398341458009,0.574039975715714,0.0883979007966996,-0.0486827677147224,0.400006852161939,0.527248425150708,0.111220461812083,0.100083662725621,-0.332712066231222,-0.230337501889655,-0.292344993109163,0.0555898760373127,-0.106205905290908,-0.174017524758439,-0.136731283768947,-0.00900423935843845,-0.0173777048867517,-0.199433637764906,-0.386011931412104
"66",-0.90407421812804,-0.379613052442554,-0.644452141181638,-0.424953474353797,-0.659354956908655,-0.425324956100244,-0.712269635573119,-0.612916685249351,-0.746240631286414,-0.365014044798857,-0.427737355757165,-0.335724972820165,-0.264645165404804,-0.259346466801984,-0.325406088850107,-0.355526942611945,-0.41097256202702,-0.286772201617527,-0.274883369642562,-0.154725482498339,-0.331713252189955,-0.162704950375522,-0.30304400726972
"67",1.93652748543016,0.846595063138109,1.41953389360361,1.22339655524716,0.972754011392832,1.11781207096851,0.795602300625294,1.65655751638993,1.20759030640964,0.707266291894918,0.901283626203368,1.28728649748828,0.555370044018046,-0.144510897677211,0.163901217421181,-0.169484939985163,0.119759334680179,0.0382201558383463,0.0567240336608804,0.108613226342748,-0.242589551035487,0.153933129984934,0.602268122421803
"68",0.395915120354039,1.09609646630837,0.964334556626806,1.18034263656356,0.609271228059312,1.77915651114084,0.76444792177822,0.524955048445483,0.764721960531871,1.20818557327011,0.616493415783254,1.27225861350394,0.132863021592534,0.0048097353202827,0.632060373326165,-0.13351410933198,0.466368052960659,-0.0698698060387799,0.105750480246926,-0.0679881467244216,0.149094828957602,0.175563015531217,0.472963803576502
"69",1.50840599655505,2.37707318258494,1.55671725543224,2.57344443396885,0.823084630020206,0.838577751784645,0.730178105046438,0.399569733437789,0.578642823608436,0.253308193148649,0.414384234194785,0.235334618584659,0.930644010502016,0.13445144961167,0.136334550789105,0.0542210483274056,0.00922358519664091,0.0619179066636003,-0.195172071130914,-0.156852458258299,-0.2694590640466,-0.149765706733056,0.448896805734381
"70",-0.188455087088626,-0.38874115255854,-0.0271270129528159,-0.726330905139047,-0.0250418644246712,0.111098867595086,0.00428107790959832,-0.305722663480497,0.0613428229612901,-0.157602154854441,0.144905325410162,-0.12533459703944,-0.27735387994008,-0.0934336651175199,-0.296220319678977,-0.376455439343689,-0.251658527114261,-0.139935040624182,-0.362156978072566,-0.193702746155018,-0.167468639446466,-0.144792285835305,-0.0670254454007844
"71",2.51152276975877,1.81721637547119,0.459250360803225,2.18903444572235,2.49795627871387,2.30088379172123,1.58692352334099,1.15188162348396,2.21241764579619,2.0847943156767,1.44636596442681,1.85458911789702,-0.0100200497671178,-0.0236443869916453,0.155318703387937,0.285808455485076,0.426307402941307,0.512448478444276,0.664408568841375,0.138558721076544,0.669112086067159,-0.00441539623199425,0.377986454354756
"72",-0.49782754985239,-0.796462957739207,-0.607038497046557,-0.972353297616803,-0.431287328150369,-0.535549029462298,-0.56272861710716,-0.650532279751659,-0.519224084239824,-0.318052862169933,-0.421612835102969,-0.579928087565649,-0.420803338970983,-0.321892115394187,-0.515997921366742,-0.41243341531617,-0.454656273473568,-0.403992615932783,-0.367477940025311,-0.280418026850836,-0.403154310389295,-0.264223098787049,-0.536357223388384
"73",-0.425953139311313,-0.361356852210585,-0.625745319114098,-0.800137622882374,-0.299435730274485,-0.631076559709412,-0.338417089408223,-0.857418049514356,-0.965814012856066,-0.9598556914319,-0.740087909121162,-1.22612709889216,-0.409280893058529,-0.274601168724019,-0.302070265830328,1.49239406241454,-0.407592451237315,-0.290505382117178,-0.369424953969097,-0.315909007068503,-0.380615959946285,-0.279669566475059,-0.514859296131213
"74",-1.51344422054151,-1.0033665603682,-1.3740182018157,-1.43979584332454,-1.32217650298743,-1.05727631004269,-1.29797195789812,-1.01101506039878,-1.36774494861068,-1.12030639874739,-1.30966832996139,-1.04203552008403,-0.245058799195147,-0.268742062025419,-0.310723314045858,-0.411259306073128,-0.445796746766821,-0.331600979872984,-0.262578856821023,-0.264511722670668,-0.380747611993086,-0.259007764498464,-0.13221657156872
"75",-0.463452831767527,-0.0297025479964597,0.241004103348591,0.251608104960031,-0.417033101352976,0.059660966692795,-0.419418474410617,-0.0110671732124138,-0.58621257353226,-0.231957360683571,-0.274624339402265,-0.192960074968959,-0.124430580446934,-0.127852136928136,-0.374082213749815,0.111269738253581,-0.0936736397972843,0.715532883783534,0.423454933588722,0.0325180459102684,2.48907195237597,-0.172954737770335,-0.032340293485174
"76",-0.510327447337795,-0.769078657391252,-0.619509711758251,-0.495684912191151,-0.360016194163405,-0.564942115692179,-0.291685521137611,-0.481262104491271,-0.429906098516576,-0.631127413029429,-0.317495983981638,-0.403350450749683,-0.274336669754853,-0.263725611882979,-0.39697844321151,-0.306934975534375,-0.325015574952547,-0.156762735330935,-0.299007448807431,-0.213895521041746,-0.240161407859492,-0.222220687914095,-0.283627518107509
"77",-0.166580266489167,0.0615784531633913,0.259710925416131,0.0640160306957426,0.174517310738829,0.313176335425519,0.621137779081676,0.0767025472929729,0.381398938469596,0.104597781490388,0.383761630923805,0.363071632451527,-0.363425005488734,-0.289303875220818,-0.438590694025911,-0.245316297993247,-0.337591907675069,-0.0168938644478332,-0.275796563121493,-0.214125917330621,-0.277448163550236,-0.138084480274443,-0.463547406624047
"78",-0.49782754985239,0.0189806526221275,-0.12377892696844,-0.830890421942093,-0.616592276516477,-0.524526622126093,-0.207568698250509,-0.500069901742425,-0.534110415193699,-0.380667772341832,-0.369554409542303,-0.865457883268061,0.243264578509098,-0.132585957186424,-0.399678291375859,-0.110137079858491,-0.141508334414068,-0.130294321957693,-0.24955709383294,-0.183802269985082,0.438792856290072,-0.14439145553016,-0.420234145034579
"79",-0.450952934282123,-0.130111649272295,-0.39502784694777,-0.892396020061532,-0.270927276679698,-0.546571436798504,-0.263646580175244,-0.700686405754737,-0.377803940178015,-0.0754200852538228,-0.182756529589325,-0.516059580632214,-0.340566847854618,-0.297523923229996,-0.532986790978581,-0.117855473697967,-0.332763704711503,-0.308690798664518,-0.433729295504801,-0.264607498150138,-0.360147846563363,-0.143523223832774,-0.454080886591608
"80",1.06153466145184,-0.00840364772582749,0.253475318060284,-0.142027723004378,0.185207980836874,0.2066263978422,0.403057127152154,1.51236440413108,-0.22149746516233,-0.169342450511672,0.0377262139617311,1.98608310275997,0.050858148331371,-0.00939293499310837,2.50519592394613,-0.105058954156031,-0.299788245319865,-0.0288564802230754,0.95933903915321,-0.176223508240515,-0.399113672754644,0.0612930910401138,1.22988680378502
"81",-0.375953549369695,-0.650413355883445,-0.607038497046557,-0.0251670865774442,-0.54888469922886,-0.417976684542774,-0.39137953344825,-0.174068082722418,-0.668087393778571,-0.35718718102737,-0.48285804164493,-0.170418248992452,-0.398682396131645,-0.141267344124782,-0.336414805422976,-0.25552303719408,-0.333281574567907,-0.193473908993553,-0.180690564406974,-0.198248266324016,-0.299556477182177,-0.202657762072815,-0.468687647164416
"82",0.120917375675138,0.286738256024357,-0.351378595456844,0.663695612360271,-0.139075678803814,0.0229196089054435,-0.0112961115139387,0.913649524969338,-0.429906098516576,-0.00497831131043603,-0.323620504635834,1.01678458577021,-0.315814152929544,-0.275930013530028,0.0305378240626658,-0.326135990156969,-0.19487043643788,-0.292399193317536,-0.137082257357196,-0.258878592422684,-0.373282917522687,-0.230729663666669,-0.0626956328100284
"83",-0.800950063873452,-0.845146158357794,-0.569624852911477,-0.400351235106021,-0.905240369163683,-1.22261242008577,-0.640614564224847,-0.105106159468185,-0.839280199748131,-0.928548236345951,-0.642095578654026,-0.290641320867152,-0.31657442337781,-0.109595796015193,-0.283555486294848,-0.35570949549613,-0.443743442268179,-0.241742751899787,-0.281141395954022,-0.266111967692787,-0.365161705576299,-0.26678520667606,-0.303667855686542
"84",0.18029188873081,0.0859200534726848,-0.211077429950293,-0.252737799619368,0.0105937025688111,0.000874794233032663,0.24728523291678,-0.293184131979728,0.500489586100594,0.370711149720959,0.245959916204395,-0.162904307000284,-0.172735742434839,0.361939360867457,0.0631000000197062,0.0621616487003967,0.217856818077072,-0.139539978395808,-0.182191527837482,0.600122714509775,0.726310181360513,0.0388070291011375,0.170332655877853
"85",-0.357203703141588,-0.674754956192739,-0.466737331540007,-0.686352266361412,-0.356452637464056,-0.248966438720957,-0.073604869208088,-0.449915775739347,-0.426184515778107,-0.0441126301678731,-0.323620504635834,-0.316940117839743,-0.270599163523481,-0.261053744263032,-0.41909597964581,-0.241670521016123,-0.384955668124852,-0.214477877558869,-0.405739435899832,-0.204681020605103,-0.248551595988108,-0.225308506199325,-0.412276430803164
"86",0.836536506714552,-0.12098354915631,0.789737550663099,1.07578311976051,0.35269514570624,0.397681458336427,0.306478552726222,0.835283703089529,0.478160089669782,0.707266291894918,0.809415816390428,1.0656252087193,-0.301172669163213,-0.173676769105787,-0.0759002808930295,-0.20311004856218,-0.170564670963546,-0.132031845105221,0.308261178795949,-0.0251680746972162,-0.022498108114309,-0.0563999650332783,0.567278704482661
"87",-0.463452831767527,-0.525662654298316,-0.550918030843938,-0.0313176463893881,-0.687863410503441,-0.359190512083011,-0.771462955382561,-0.0298749704635681,-0.608542069963072,-0.349360317255883,-0.703340785195986,-0.0126254671569097,-0.420910668467796,-0.166070791863234,-0.44086882317304,-0.326844754366377,-0.198158708854922,-0.133166010267412,-0.132216210079445,-0.284250629559484,-0.387082792123495,-0.138404518507147,0.140079701340243
"88",0.724037429345911,0.639691460509114,0.721145869748786,0.50378105724973,0.965626897994135,0.673241641741563,0.72706266716173,0.850956867465491,1.53508958739489,1.06730202538334,0.950279791436936,0.979214875809363,-0.206930221695078,-0.15829149627752,0.826060145227205,0.278421866533445,0.0618573074456431,-0.119047602500797,0.292664919035167,0.915037934849632,-0.13808674453771,-0.0376956833796885,0.0319529171434516
"89",2.78027056569497,1.20563366770019,1.28858613913083,0.669846172172215,2.74027813426955,2.33762514950858,1.41868987756679,0.907380259218954,2.36872412081187,3.18446867557068,1.35449815461387,1.82077637893226,1.95335300361449,3.30689658637731,2.22460002878677,3.47721664226396,9.11691901084671,1.17395327442386,0.965635327088566,2.58989889697258,6.13239440415487,0.674554578132952,2.56858021506281
"90",-0.357203703141588,-0.403954652751848,-0.35761420281269,0.0978441096614336,-0.498994905437985,-0.476762857002536,-0.357109716716468,-0.0612212992154919,-0.548996746147574,-0.697655755087072,-0.415488314448773,0.577218979228336,-0.0105952722752378,-0.288830582016475,0.107480614424343,-0.223511003256234,-0.24001317156939,-0.263612199846807,0.213133737916889,-0.24648992337918,-0.178989601119857,-0.216097036387861,0.403281401451129
"91",-0.632201447820489,-0.0357879480737824,-0.759810877264801,-0.218909720653676,-0.584520266222342,-0.392257734091628,-0.584536682300113,-0.305722663480497,-0.686695307470915,-0.302399134626958,-0.66659366127081,-0.69263721744818,0.226409618829357,-0.249358661325532,-0.423322480426545,-0.23499848580569,-0.0218924744993731,-0.171970098713044,-0.166644710787783,-0.110406220881081,-0.185651439231497,-0.208305759853668,-0.11232148548467
"92",-0.357203703141588,0.402360857493502,-0.37632102488023,0.122446348909209,0.27073334162123,0.750398493095001,0.22236172983912,0.672282793579525,0.359069442038784,0.730746883209381,0.0499752552701231,0.641087486161771,-0.299950868542246,-0.269916206866102,0.449418944440673,-0.139751578412311,0.329834734271612,-0.187320020196674,0.889731866193813,-0.0841876399787276,0.529880220770529,-0.202565222561296,1.54586455247041
"93",0.699037634375102,0.426702457802795,0.636965170444856,0.540684416121393,1.05115225877849,1.26477750211792,0.820525803702954,1.21143964811262,0.660517643854748,1.21992586892734,0.619555676110351,0.761310558036471,0.332906255839526,-0.220815759216751,-0.148311350079091,0.203551068670693,0.392196256482637,-0.0608428291538199,0.411969052155363,-0.135587153736939,1.8485322733236,-0.131203286079607,-0.154241056085964
"94",-0.22907975391619,0.0250660526994509,0.858329231577412,0.817459607658868,0.45247473328799,-0.116697550686492,0.658523033698166,1.56251853013416,1.05128383139396,-0.243697656340802,1.04520986157697,1.94475642180305,1.00264454839756,0.10549056443764,-0.111027848865515,0.648952047721137,0.513730799256748,0.22070823776124,0.382657521291005,0.521047163368423,0.389125404654269,0.437084939420313,0.214169573871901
"95",0.155292093760001,0.475385658421382,-0.0551872460541256,0.842061846906644,0.591453444562572,0.992891454491521,0.512097453116915,0.452858492316059,0.783329874224214,1.0907826166978,0.399072932559295,0.731254790067796,-0.298891313155078,-0.213238812881885,0.460588248536529,0.0114296928189419,0.0219001201600733,0.0525785903098965,-0.198090467043637,0.0729405276697105,0.00469512877694129,-0.0223329860100579,-0.180494726691152
"96",-0.46970278051023,-1.24373986342248,-0.713043822095951,-1.00310609667652,-0.598774493019735,-0.83682816331858,-0.497304421528304,-0.669340077002814,-0.318258616362516,-0.873760189945539,-0.617597496037242,-0.812860289322879,-0.254072997034534,-0.209575123951871,-0.123182259031244,-0.32725261134506,-0.29240181765992,-0.253665019467628,-0.199764387201347,-0.248659546275899,-0.252238281541338,-0.239206657414099,-0.259695689022053
"97",-1.24469642460532,-1.18897126272657,-0.875169613347965,-0.480308512661292,-1.09410887422914,-0.947052236680634,-0.824425399422588,-0.706955671505122,-0.98070034380994,-1.01464373783231,-0.770710512392142,-0.741477840397277,-0.424151069584887,-0.288707573870794,-0.31613924568771,-0.251027260754398,-0.399768634788351,-0.302619433651634,-0.107075928744515,-0.247930757081164,-0.441298007956119,-0.200419747811025,-0.288201851336981
