"","htgt/hdst_.2","htgt/ldst_.2","ltgt/ldst_.2","ltgt/hdst_.2","htgt/hdst_.5","htgt/ldst_.5","ltgt/ldst_.5","ltgt/hdst_.5","htgt/hdst_.8","htgt/ldst_.8","ltgt/ldst_.8","ltgt/hdst_.8","htgt/ldst_.2","ltgt/ldst_.2","ltgt/hdst_.2","htgt/hdst_.5","htgt/ldst_.5","ltgt/ldst_.5","ltgt/hdst_.5","htgt/hdst_.8","htgt/ldst_.8","ltgt/ldst_.8","ltgt/hdst_.8"
"98",0.080292708847573,-0.0723003485377228,-0.0333626203086625,-0.344996196798527,-0.078495214914895,-0.0799561928991405,0.166283847914386,-0.330799726482036,0.292080952746348,-0.0323723345106424,0.392948411905099,-0.613740826530408,-0.0552087175322553,-0.303862092729231,-0.19310801838559,-0.118829209181934,-0.0262587183184476,-0.113086230487449,-0.22247210297722,-0.141004319189806,-0.249470330920141,-0.177419517221039,-0.398101931146951
"99",-0.566576986022115,-0.957726059788277,-0.313964951321763,0.140898028345041,-0.40990598795428,-0.770693719301347,-0.431880225949447,0.0422215856658564,-0.452235594947388,-0.231957360683571,-0.201130091551913,0.411912255400624,-0.0986536506695385,-0.139100304733364,0.0321645937064315,-0.168905534162673,-0.0839276962858664,-0.225239423266104,0.554261347046447,-0.198470562676174,0.0618639304110079,-0.142478711892777,0.505869873266613
"100",0.205291683701619,0.673161160934392,-0.485444153607547,0.337715942327245,-0.238855266385565,0.423400408787573,-0.073604869208088,-0.0674905649658767,-0.102406817531332,0.566382744008145,0.00710361069075102,0.0737848657530312,0.144035806807869,-0.252365520691135,-0.24292957953957,0.153821276755161,0.253184607370185,-0.0862893467742489,-0.172805750203402,0.0219351153717718,0.00516924990522671,-0.040392425291484,-0.307227702549084
"101",-0.157205343375114,0.2197988551738,-0.407499061659464,-0.560265790216562,-0.192529029294038,-0.491459400117477,-0.0954129344010406,-0.280645600478958,-0.042861493715833,-0.204563337483366,-0.250126256785481,-0.501031696647877,-0.109277590004439,-0.25007823831558,0.177117995790034,-0.27175371715323,1.25878496705866,-0.207062621431582,0.171609145367983,-0.15094128575335,-0.262439308176702,-0.0623052513867344,-0.144858294391998
"102",-0.66032621716265,-0.863402358589764,-0.837755969212885,-0.843191541565981,-1.05134619383696,-0.704559275284115,-0.693577008264874,-0.775917594759355,-0.854166530702005,-0.560685639086042,-0.749274690102456,-0.568657174577396,-0.379120286362412,-0.26741755001036,-0.463649749793401,-0.363686439941421,-0.390060394552946,-0.330992899159364,-0.35096012038469,-0.261201772926607,-0.318000966585411,-0.23180669189001,-0.411624865666471
"103",-0.641576370934543,-0.419168152945157,-0.756693073586878,-0.966202737804859,-0.602338049719084,-0.392257734091628,-0.618806499031895,-0.838610252263202,-0.556439911624511,-0.255437951998033,-0.464484479682342,-0.606226884538239,-0.232795880594252,-0.306222691606651,-0.480836037644978,-0.376231098354859,-0.395537761932614,-0.328273777420741,-0.426681848374721,-0.278414881198715,-0.324285605669403,-0.251939412741116,-0.481060829599152
"104",-1.16969703969289,-0.501321053989022,-0.928172275872662,-0.923148819121252,-1.20814268860828,-0.778041990858818,-0.930350287502641,-1.18968913428475,-1.13328523608716,-0.830712439202358,-0.822768937952808,-0.910541535221073,-0.336937079203664,-0.29420396433022,-0.444810106998375,-0.17411908052911,-0.246942031777216,-0.374177524734163,-0.326780083350848,-0.221071676966994,-0.342287489999189,-0.276137862243132,-0.328440322580043
"105",0.124042350046489,0.0859200534726855,0.365716250465525,0.276210344207807,-0.360016194163405,-0.0726079213416702,-0.15772169209519,0.449723859440867,-0.184281637777643,-0.224130496912084,-0.237877215477089,0.547163211259661,-0.253011023513058,-0.152985352066253,-0.16205933548276,-0.309354269134625,-0.325512675484533,-0.322831141385702,0.193026501221459,-0.195658971742559,-0.338142971023698,-0.0845146586861192,1.21656972143378
"106",-0.632201447820489,-0.790377557661883,-0.532211208776397,-1.27373072840205,-0.623719389915173,-0.800086805531228,-0.58765212018482,-1.06430381927705,-0.53038883245523,-0.905067645031489,-0.378741190523597,-1.17728647594306,-0.355116449241466,-0.204238848985736,-0.271716365807821,-0.269347003764047,-0.295201704986985,-0.333697783530553,-0.359466115542697,-0.192980221879763,-0.323329378433534,-0.168357122144207,-0.412742082717254
"107",1.03653486648103,0.883107463602049,0.995512593406039,1.0112022417351,1.05115225877849,0.379310779442751,1.09468433755721,1.27413230561646,1.06617016234783,0.652478245494506,0.885972324567878,1.58784417717503,0.347265105042777,-0.0672520033301297,1.02973607974202,0.416874900142872,0.0536031882762287,-0.161844422997413,0.429770476459915,-0.14936224828662,0.0485860089933927,0.0207371441114475,0.380667130678802
"108",0.542788915807544,1.09913916634703,0.571491293208465,0.0916935498494898,0.659161021850188,0.904712195801877,0.415518878690983,0.274184418430093,0.734949298624121,0.809015520924255,0.601182114147763,0.498322588310565,0.597600867901825,-0.0753873035838229,-0.373387524053619,-0.222825146104681,-0.0683633359139634,-0.21981561932323,-0.0167519572419588,-0.213866137478857,-0.217472267288146,-0.189242495881916,-0.256658780020129
"109",-0.869699500043177,-0.346143352017276,-0.681865785316718,-0.474157952849348,-0.491867792039289,-0.388583598312893,-0.565844054991868,-0.44051187711377,-0.493173005070543,-0.0989006765682851,-0.415488314448773,-0.418378334734021,-0.253891537148481,-0.29094865348717,-0.443881731669659,-0.281323902435598,-0.375974074061794,-0.24550276068986,-0.197802261026955,-0.250816907648166,-0.227878485016433,-0.254100207540615,-0.298017352876969
"110",-0.44470298553942,-0.340057951939952,-0.669394570605024,-0.037468206201332,-0.392088204457539,-0.359190512083011,-0.431880225949447,0.0265484212898948,-0.348031278270265,-0.427628954970757,-0.378741190523597,-0.0577091191099222,-0.407229186613557,-0.3171896743117,-0.137457073067641,-0.302692414022778,-0.372107747099898,-0.297999289422923,-0.164435760947277,-0.228848813985902,-0.39697056350377,-0.191604938143757,-0.338131170254127
"111",-0.819699910101559,-1.0033665603682,-0.438677098438697,-0.338845636986583,-0.620155833215825,-0.755997176186407,-0.375802344024713,-0.133317855344917,-0.601098904486135,-0.795491552230665,-0.32974502529003,-0.0727370030942596,-0.405604369584947,-0.285486224444464,-0.228602844668605,-0.227667175564434,-0.346084926762751,-0.245712026125944,-0.341254544315819,-0.126094157442717,-0.389372856196026,-0.240812891027999,-0.316889555603434
"112",-0.510327447337795,-0.553046954646271,-0.631980926469944,-0.166629962252154,-0.345761967366012,-0.84417643487605,-0.372686906140005,-0.0988368937178005,-0.526667249716761,-0.826799007316615,-0.452235438373949,-0.478489870671371,-0.312807936314285,-0.298399468434344,-0.26867586850077,-0.406929726771764,-0.418045509078642,-0.350585696338399,-0.362922753140721,-0.282891476301762,-0.436187341569484,-0.284995466758847,-0.410553719443888
"113",0.420914915324849,-0.0205744478804743,0.340773821042138,0.0855429900375459,0.156699527242088,0.000874794233032663,0.178745599453216,0.158203002047975,0.612137068254654,0.312009671434804,0.313329643400551,0.393127400420202,-0.387769287364309,-0.239769760903091,-0.194522798206416,-0.386723910436992,-0.423521469989291,-0.318658038225127,-0.341110442231301,-0.0530146874065812,-0.127376037944632,-0.199343934611234,-0.243796316892442
"114",-1.25094637334802,-1.05813516106411,-1.20253899952992,-1.46439808257231,-1.25090536900046,-1.27405032098806,-1.00823623462033,-1.34328614516918,-1.07746149501013,-1.10073923931867,-0.887076404821866,-1.40270473570813,-0.368992364967384,-0.313326470886347,0.411193230480102,-0.42250677719716,-0.447856507262807,-0.393562522653566,-0.318691922163139,-0.272895710861883,-0.413392910858573,-0.27439136403623,-0.519728400428176
"115",0.649038044433483,-0.267033151012072,0.209826066569358,-0.0743715650729953,-0.053550318019457,-0.509830079011152,-0.40384128498708,-0.0988368937178005,-0.258713292547017,-0.231957360683571,-0.234814955149991,-0.230529784929802,-0.0125912796894625,-0.247550761137286,-0.218434120882284,-0.230909265277203,-0.171009427144989,-0.252187435318944,-0.222686720021039,-0.235828380665277,-0.0754004895156488,-0.209223729385061,-0.052849447461177
"116",-0.407203293083207,-0.616943655458167,-0.525975601420551,-0.956976898086943,-0.719935420797575,-0.476762857002536,-0.547151427683623,-0.706955671505122,-0.400133436608826,-0.415888659313526,-0.259313037766776,-0.884242738248482,-0.416827782437275,-0.252044760129994,-0.492354876344813,-0.350119193405844,-0.398580589795663,-0.280346761461618,-0.434860511921224,-0.22919835769841,-0.288164319507874,-0.222068189367201,-0.445223483145989
"117",1.17715871319183,0.57883745973588,0.421836716668145,1.17419207675161,0.766067722830634,1.05902589850875,1.11337696486546,1.04843873860261,1.15176656533261,1.05947516161185,0.86759876260529,1.07689612170756,-0.106374713211038,-0.0769362969823494,-0.0814788169485554,-0.112889374994208,-0.103419720857033,-0.0983154696346756,-0.0595757903745509,-0.108607683437949,-0.119267988446716,-0.0901024896453289,-0.0680973507134418
"118",0.208416658072971,-0.169666749774897,0.714910262392939,-0.298866998208948,0.523745867274955,0.280109113416903,-0.0704894313233809,-0.0925676279674158,-0.22149746516233,0.527248425150708,0.0346639536346334,0.505836530302733,0.533381860345508,-0.0317493881423375,-0.100975621173267,0.321764438059382,0.343208979082139,-0.0663641017957123,-0.188465356792698,0.288813136687357,0.317150406446075,0.144174881270404,0.441953182884234
"119",0.274041119871345,0.840509663060786,-0.0302448166307389,0.0670913106017142,-0.181838359195993,0.000874794233032663,-0.288570083252904,0.126856673296051,-0.161952141346831,-0.177169314283159,-0.274624339402265,-0.189203103972874,0.731407683193633,-0.208650829672085,0.130234888132162,0.0611431507316056,0.0666329616545567,-0.288802249160929,-0.255545520039415,-0.212798914471063,0.12829006106923,-0.222585365295092,-0.349797391688557
"120",1.10528430265075,1.42775077052249,1.86226201586873,2.10292660835514,1.51441462969376,2.41110786508328,0.99810576313128,1.06411190297857,1.91841260945716,2.0574002924765,1.27181712578223,1.70431027805365,0.119100995378217,0.789855452429938,0.0476205576546325,0.712349365653193,1.98789232091321,9.21321897977543,0.563444074669315,0.499838529998208,0.643121596991784,10.6771219953936,2.27817463724338
"121",-0.804075038244803,-1.10986106172136,-0.631980926469944,-1.21222513028261,-1.1653800082161,-1.1417814329536,-0.811963647883758,-0.659936178377237,-1.04024566762544,-0.865933326174052,-0.776835033046338,-0.422135305730106,-0.365497404007276,-0.279580389285308,-0.353537468371213,-0.362149580411289,-0.38483737800602,-0.312016277287138,-0.330468385655857,-0.275392894762094,-0.358687957820499,-0.234983412246964,-0.270448867601399
"122",1.43340661164262,1.21780446785484,0.110056348875811,0.18702722693462,1.61419421727551,0.853274294899585,1.3003032379479,-0.0549520334651072,1.95190685410338,1.85781526630357,1.21975870022156,-0.358266798796671,0.606853625812161,-0.20286148747448,0.233855482654699,0.544343983572084,0.38575572543957,0.502766878551323,0.0285075973156573,0.451855869324951,0.601229175591772,0.263385427845522,0.00367634549650141
"123",-0.275954369486458,-0.279203951166718,0.409365501956452,0.227005865712255,0.45247473328799,-0.0358665635543188,0.265977860225025,0.0892410787937425,0.675403974808622,0.0654634626329507,0.301080602092159,0.310474038506346,0.475866702173693,-0.145976614764798,-0.255935833797638,-0.191881686977161,-0.00110852608754536,-0.0263028112625292,-0.117721571124713,-0.0400504237006452,0.0210530948730312,-0.154041182492033,0.0482473029778679
"124",-0.441578011168069,-0.528705354336978,-0.744221858875185,-0.0559198856371637,-0.18896547259469,-0.45104390655139,-0.431880225949447,0.173876166423937,-0.225219047900799,-0.228043928797828,-0.409363793794577,0.205278850615984,-0.369819850358359,-0.314250298115937,-0.163087404045164,-0.385694473102415,-0.442214786865961,-0.341109266030548,-0.232688183847382,-0.297481730914495,-0.42951443223173,-0.266939734195531,-0.390651216347651
"125",-0.0509562147491748,-0.613900955419505,-0.0894830865112827,0.100919389567406,-0.313689957071878,-0.741300633071466,-0.0954129344010406,0.0892410787937425,-0.199167968731518,-0.435455818742244,-0.188881050243521,0.205278850615984,-0.339967381131474,-0.278373519807262,-0.382381213948992,-0.339725400852496,-0.202335387195277,-0.32865233178364,-0.371871294601318,-0.232669768037028,-0.373830928293536,-0.204742087554114,-0.382097084167498
"126",0.0459179907627107,0.0980908536273317,0.334538213686291,0.509931617061674,0.552254320869741,0.331547014319195,0.315824866380344,0.396435100562596,0.65307447837781,0.300269375777573,0.423571015176079,0.599760805204843,-0.222739965172033,-0.201793420432916,-0.411392065272416,-0.180375114959497,-0.194910192033942,-0.31006545825827,-0.298298197696405,-0.133027416297602,-0.23877747921478,-0.0417929561873366,-0.0945539627793387
"127",-0.107205753433496,0.530154259117293,0.147469993010891,-0.117425483756603,-0.142639235503162,-0.168135451588784,-0.15772169209519,-0.192875879973572,-0.281042788977829,-0.419802091199269,-0.427737355757165,-0.621254768522577,-0.134689040806495,-0.109099599291594,-0.136626154293391,-0.267365971581147,-0.140822199853911,0.0100233104741385,-0.283484674035998,-0.213421418271992,-0.320083916394403,-0.221107468467713,-0.426489831059891
"128",-0.725950678961024,-1.28025226388642,-0.937525686906432,-0.996955536864578,-0.809024338281281,-1.2777244567668,-0.824425399422588,-0.813533189261663,-0.746240631286414,-1.23379592343396,-0.740087909121162,-0.71893601442077,-0.239032419893506,-0.255563651221491,-0.22882766580577,0.140073294767429,-0.301261396288953,0.107680457171389,-0.302796859902309,0.408350107844053,-0.313066251604123,-0.170209204292221,1.81419617903272
"129",-0.425953139311313,-0.808633757893854,-0.563389245555631,-0.738632024762935,-0.716371864098227,-0.932355693565694,-0.668653505187214,-0.512608433243194,-0.861609696178943,-1.2103153321195,-0.733963388466966,-1.02700763609969,-0.342901051095827,-0.221675684763944,-0.44016725299657,-0.300836925278944,-0.361123625605344,-0.308209867288589,-0.354481173773925,-0.230679805140596,-0.41809159864732,-0.224031002321456,-0.446420303363563
"130",-0.638451396563192,-0.574345854916903,-0.108189908578823,-0.800137622882374,-0.413469544653628,-0.469414585445066,-0.410072160756495,-0.612916685249351,-0.448514012208919,-0.451109546285219,-0.0878264594492868,-0.437163189714443,-0.389248689037185,-0.166706065498759,-0.419110938533548,-0.266645812388161,-0.248622753747207,-0.209442192097881,-0.22984749305904,-0.206743702250534,-0.187654203900514,-0.187524803885378,-0.212317535135919
"131",-0.463452831767527,-0.516534554182331,-0.435559294760774,-0.996955536864578,-0.331507740568619,-0.598009337700795,-0.325955337869393,-0.710090304380315,-0.184281637777643,-0.77983782468769,-0.268499818748069,-0.681366304459927,-0.371664872196485,-0.291262577452415,-0.46153184519625,-0.30628770059065,-0.3379674628176,-0.291554111256146,-0.405900565774592,-0.210566074641776,-0.303009491466383,-0.234735615403868,-0.459658171085213
"132",-0.269704420743756,-0.114898149078987,-0.444912705794544,-0.627921948147945,-0.253109493182958,-0.116697550686492,-0.13279818901753,-0.503204534617618,-0.150787393131425,-0.368927476684601,-0.262375298093873,-0.609983855534324,-0.156895762297736,-0.287167221100324,-0.445537542739426,-0.238639973128266,-0.234055656785313,-0.292748880330343,-0.339245884935634,-0.227297996476511,-0.347390856672074,-0.248985006743682,-0.513999000754936
"133",1.20840845690534,0.314122556372312,0.284653354839518,-0.092823244508827,0.726868599137803,0.493208988583541,0.378133624074494,0.220895659551823,0.649352895639341,0.679872268694712,0.441944577138667,0.363071632451527,-0.238585918114186,0.0797212499991292,-0.138386255722365,0.22944256359104,-0.0898904078429634,-0.0862558985683465,0.163497726477564,0.0359904767260033,0.140668719566398,-0.131140959965088,0.431607826629907
"134",-0.638451396563192,-0.583473955032888,-0.501033171997164,-0.806288182694318,-0.641537173411914,-0.616380016594471,-0.58765212018482,-0.851148783763972,-0.534110415193699,-0.678088595658354,-0.608410715055948,-0.906784564224989,-0.413266900099877,-0.298883115803683,-0.422862852569486,-0.431550759071217,-0.420994361454003,-0.369437546249194,-0.42455118979281,-0.294356420609026,-0.426643998087932,-0.265948256414605,-0.487702181683414
"135",-1.05719796232425,-0.720395456772664,-0.893876435415505,-1.24912848915428,-0.723498977496923,-0.627402423930677,-0.755885765959023,-0.876225846765511,-0.72763271759407,-0.560685639086042,-0.730901128139868,-1.17352950494698,-0.268773256040749,-0.243194629952068,-0.520658162173319,-0.288773977380625,-0.313104693191888,-0.265406104931034,-0.332235516266873,-0.215069100062483,-0.256666168224904,-0.259215350897534,-0.527763850693023
"136",-0.475952729252932,-0.607815555342182,-0.547800227166014,-0.406501794917965,-0.502558462137334,-0.447369770772655,-0.406956722871787,-0.239895373101457,-0.489451422332075,-0.650694572458148,-0.366492149215205,-0.223015842937634,-0.414734949987888,-0.298187480101412,-0.250473419595719,-0.385955657276439,-0.423676518149381,-0.375882957190783,-0.421872543216043,-0.30218804844726,-0.457029495871707,-0.273824639174237,-0.471373817169721
"137",-0.247829600144298,-0.206179150238838,-0.0395982276645092,-0.320393957550751,-0.124821452006422,-0.237944031384751,-0.288570083252904,-0.0737598307162615,-0.0651909901466451,-0.106727540339772,-0.115386802393169,0.212792792608153,-0.199380939047698,-0.261465680450569,-0.420557614015303,-0.321576508999911,-0.419859998047521,-0.348930373969534,-0.314360023224114,-0.265554592096285,-0.33606398717844,-0.243325824661648,-0.373059737523444
"138",0.0927926063329777,0.207628055019153,-0.0957186938671294,0.0117362722942192,0.284987568418623,0.97084663981911,0.253516108686195,0.396435100562596,0.440944262285095,0.488114106293271,0.206150531952121,0.340529806475021,-0.243230265241324,-0.300152540947137,1.80168870667457,0.935997164000747,0.128725996643961,0.607726792283474,-0.0907039039833423,-0.0659861661261523,-0.0853334559630359,-0.0264817118568358,-0.202561319081587
"139",-0.707200832732917,-1.25286796353846,-0.875169613347965,-1.26142960877817,-1.02283774024217,-1.18954519807715,-0.945927476926179,-0.926379972768589,-1.01791617119463,-1.26901681040565,-0.740087909121162,-1.10214705602138,-0.425518054084764,-0.286166871472912,-0.142821723185114,-0.41915231621873,-0.43169392312335,-0.383989571639392,-0.332797724166298,-0.327880438117248,-0.443819385295098,-0.290469256602672,-0.512831030694425
"140",-0.675951089019405,-0.902957459092366,-0.529093405098474,-0.391125395388105,-0.317253513771226,-0.454718042330125,-0.382033219794128,-0.24303000597665,-0.467121925901263,-0.208476769369109,0.00404135036365267,-0.253071610906309,-0.290688767353138,-0.184695558905268,-0.347263573274951,-0.265663260214869,-0.366790799113109,-0.324870480961726,-0.307799729579786,-0.189600901332483,-0.291613534785872,-0.151419094319183,-0.322715289129457
"141",-0.988448526154521,-0.303545551476012,-1.03729540459998,-0.400351235106021,-0.83040567847737,-0.417976684542774,-0.759001203843731,-0.537685496244733,-0.764848544978757,-0.455022978170962,-0.764585991737946,-0.516059580632214,-0.345364979951588,-0.273335421347775,-0.472063870408451,-0.35390424553079,-0.461185030830638,-0.336740142324715,-0.344682930377716,-0.272914312350604,-0.431446098672278,-0.261511520800494,-0.461036648502853
"142",0.999035174024812,0.892235563718034,0.652554188834472,0.663695612360271,1.34336390812505,1.28682231679033,1.15076221948195,0.402704366312981,1.08105649330171,1.04382143406888,1.01764951863309,0.355557690459359,-0.243925957170611,10.0258360288436,-0.326695031439438,0.937179807105465,0.00871123780250702,1.88799238350127,-0.0768796304961761,11.1349700490674,-0.0697668921345199,2.06913999201346,-0.252916758614625
"143",-0.547827139794009,-0.492192953873037,-0.37632102488023,1.03887976088885,-0.719935420797575,-0.498807671674947,-0.481727232104766,-0.174068082722418,-0.571326242578386,-0.638954276800917,-0.46754674000944,-0.147876423015946,-0.331798027012426,-0.25836004832872,0.285500414372124,-0.398002040792042,-0.445431258723882,-0.283127348662942,-0.252729734566367,-0.260845804024299,-0.331927269333261,-0.238569907017821,-0.402150466032077
"144",-0.207204933316733,0.810082662674169,0.191119244501817,-0.569491629934478,-0.516812688934726,-0.248966438720957,-0.406956722871787,-0.437377244238577,-0.496894587809012,0.088944053947413,-0.305246942673246,-0.583685058561733,0.422796452819077,-0.0868424346723517,-0.130488500358295,-0.278285320175007,-0.0941676099353063,-0.255655966138304,-0.178366418121075,-0.234898737576428,-0.188844130364102,-0.145961520197516,-0.556874772805378
"145",0.274041119871345,0.323250656488297,0.309595784262905,0.522232736685562,0.669851691948232,0.853274294899585,0.303363114841515,0.659744262078756,0.485603255146719,0.840322976010204,0.423571015176079,0.517107443290986,-0.27586794631878,-0.221660910362629,-0.209932967006853,-0.176098343467803,0.00763501700862707,-0.215265739348238,-0.0600708141804528,-0.193260348563507,-0.101705479647185,-0.238094001159158,-0.153464271676127
"146",0.0927926063329777,0.657947660741084,0.234768495992744,0.780556248787205,0.146008857144044,0.177233311612319,-0.176414319403435,0.609590136075677,0.0538996574843527,0.859890135438923,-0.029643513234425,0.475780762334058,-0.179059276772765,-0.191694638938858,-0.101967885564544,0.102287242415056,-0.0698208356661445,-0.263588453135938,0.316088453171906,-0.130541698894078,0.258005136280061,-0.208377607439305,0.320892654523113
"147",2.00840189597123,1.50381827148904,1.86226201586873,1.01735280154705,0.872974423811081,0.702634727971444,0.892180875051226,0.42778142931452,0.0687859884382275,0.198520146748237,-0.0939509801034835,-0.166661277996368,0.863271853563636,-0.00940455754243199,0.226783936460917,-0.0707762788837839,-0.142492163885628,-0.0129709319698745,-0.183459700324209,-0.223029367082984,-0.328743397241785,-0.225042169804891,-0.466221504202245
